
Parameters: 11 states AND 11 symbols

Matrix A :

0.025	0	0	0	0.75	0.125	0.025	0.025	0.025	0.025	0	
0	0.847477	0.142591	0.00824111	0.00169116	0	0	0	0	0	0	
0	0.322815	0.481897	0.161974	0.0333146	0	0	0	0	0	0	
0	0.0494041	0.455111	0.327652	0.149162	0.0186704	0	0	0	0	0	
0.0167169	0	0.333218	0.291742	0.291456	0	0.0167169	0.0167169	0.0167169	0.0167169	0	
0	0	0	0	0	0	0	0	0	0	1	
0.025	0	0	0	0.75	0.125	0.025	0.025	0.025	0.025	0	
0.025	0	0	0	0.75	0.125	0.025	0.025	0.025	0.025	0	
0.025	0	0	0	0.75	0.125	0.025	0.025	0.025	0.025	0	
0.025	0	0	0	0.75	0.125	0.025	0.025	0.025	0.025	0	
0.12	0	0	0	0	0.4	0.12	0.12	0.12	0.12	0	


Matrix B :

0	0	0.125	0	0	0	0	0.75	0.125	0	0	
0	0.470973	0.529027	0	0	0	0	0	0	0	0	
0	0	0.268864	0.731057	7.98022e-05	0	0	0	0	0	0	
0	0	0	4.8193e-06	0.998693	0.00130224	0	0	0	0	0	
0	0	0	0	3.4325e-07	0.779338	0.220662	0	0	0	0	
0	0	0	0	0	0	0.4	0.4	0	0	0.2	
0	0	0.125	0	0	0	0	0.75	0.125	0	0	
0	0	0.125	0	0	0	0	0.75	0.125	0	0	
0	0	0.125	0	0	0	0	0.75	0.125	0	0	
0	0	0.125	0	0	0	0	0.75	0.125	0	0	
0	0	0	0	0.166667	0	0	0	0	0.833333	0	


Vector Pi :

0	0.570172	0.246516	0.133536	0.0331095	0	0	0	0	0	0.0166667	


Vector Phi :

0.00132128	0.59132	0.265851	0.088443	0.0395231	0.00412845	0.00132128	0.00132128	0.00132128	0.00132128	0.00412845	
