
Parameters: 11 states AND 11 symbols

Matrix A :

0.267807	0	0	0	0	0	0.0905579	1.81056e-07	0	0	0.641635	
0	0.778143	0.193865	0.0264323	0.00156024	0	0	0	0	0	0	
0	0.0622266	0.347424	0.207907	0.104766	0	0	0.00187929	0.270322	0.00547636	0	
0	0	0.0648889	0	0.321463	0.334989	0	9.78234e-06	0	0.278649	0	
0	0	0	0	0.201096	0	0.0108972	0	0.788007	0	0	
0	0	0	0	0.273501	0.290233	0.0624061	0.347778	0	0.0260815	0	
0	0.263831	0	0	0.467089	0	0	0	0.269079	0	0	
0	0.85181	0.14819	0	0	0	0	0	0	0	0	
0	0.943683	0	0	0	0	0	0	0.056317	0	0	
0.497456	0	0	0	0	0	0.314736	0	0	0	0.187807	
0	0.235394	0.057322	0	0	0	0	0	0.707284	0	0	


Matrix B :

0	0	0	0	0	0	0.254069	0.369088	0.150737	0.150737	0.0753687	
0	0.446043	0.545587	0.00836984	0	0	0	0	0	0	0	
0	0	0.0549704	0.944763	0.000266326	0	0	0	0	0	0	
0	0	0	0	0.783258	0.216742	0	0	0	0	0	
0	0.0407599	0	0.00611721	0.953123	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.994421	0.00557897	0	0	0	0	
0	0	0	0.547127	0.452873	0	0	0	0	0	0	
0	0	0.414583	0.574297	0	0.0111198	0	0	0	0	0	
0	0	0	0	0	0.127765	0.710082	0.162153	0	0	0	
0	0	0	0	0.646198	0	0.353802	0	0	0	0	


Vector Pi :

0.01612	0.598114	0.131114	0	0.0679407	0.0166667	0	0	0.152832	0.0172134	0	


Vector Phi :

0.0104486	0.544947	0.169595	0.0496642	0.0559075	0.02344	0.00785857	0.00847114	0.104696	0.015379	0.00959246	
