
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0.755111	0.244889	0	0	0	0	0	0	0	0	
0	0.162889	0.777835	0	0.0592757	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.000563308	0	0.373678	0.312904	0	0.0187479	0	0	0.294106	
0	0	0	0.000945615	0	0.499527	0.079022	0	0	0	0.420505	
0	0	0	0	0	0.25	0.5	0.25	0	0	0	
0.0571944	0	0	0	0	0	0	0.760916	0.124695	0.0571944	0	
0	0	0	0.469174	0	0	0	0	0.530826	0	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0	0.578908	0	0	0	0	0	0	0	0.421092	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.99354	0.00645967	0	0	0	0	0	0	0	0	
0	0	0.697919	0.302081	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.380512	0.619488	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.103733	0	0.104792	0.104123	0	0.17438	0.512971	0	0	0	
0	0	0	0	0	0	0.072054	0.238753	0.689193	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.183804	0.816196	0	0	0	0	0	0	


Vector Pi :

0	0.369601	0.549839	0	0	0	0.0166667	0	0	0	0.0638929	


Vector Phi :

0.00157369	0.338203	0.508458	0.00222367	0.0481209	0.0326648	0.00516248	0.0091716	0.00467371	0.00157369	0.0481741	
