
Parameters: 11 states AND 11 symbols

Matrix A :

0.861728	0	0	0	0	0	0	0	0	0	0.138272	
0	0.66057	0.329419	0	0.0100111	0	0	0	0	0	0	
0	0.165374	0.617571	7.15285e-06	0.164827	0.011637	0.0328316	0	0.00775194	0	0	
0	0.127035	0.665327	0.00405843	0	0.203579	0	0	0	0	0	
0	0	0.000983117	1.38084e-05	0.118655	0.0678756	0.36996	0.000583549	0.441929	0	0	
0	0	0.547223	0.00960514	4.74209e-06	0.420823	0.022345	0	0	0	0	
0	0	0.048827	3.21881e-06	0.412058	0.215505	0.136247	0.17437	0.012989	0	0	
0	0	0	0.000165093	0	0.508592	0	0.49119	5.23932e-05	0	0	
0.037749	0	0	0	0	0	0	0.263068	0.315265	0.383918	0	
0.010916	0	0	0	0	0	0	0.0029903	0	0.711701	0.274393	
0	0	0.0918895	0.764329	0	0	0	0.143781	0	0	0	


Matrix B :

0	0	0	0	0.0400265	0.0890738	0.0967239	0.387088	0.193544	0.116126	0.0774176	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0362299	0	0.96377	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.866565	0.133435	0	0	0	0	0	
0	0	0	0	0	0.64512	0.35488	0	0	0	0	
0	0	0	0	0.647059	0.352941	0	0	0	0	0	


Vector Pi :

0	0.196432	0.316667	0.127846	0.122755	0.019591	4.2964e-05	0.000293309	0.103793	0.0907818	0.0217983	


Vector Phi :

0.0232059	0.167495	0.327963	0.0205935	0.0877842	0.0941844	0.0525019	0.0575465	0.0613692	0.0817234	0.025633	
