
Parameters: 11 states AND 11 symbols

Matrix A :

0.0633477	0	0.12659	0	0	8.27083e-06	0	0	0	0.0633477	0.746706	
0	0.657765	0.317271	0.0249642	0	0	0	0	0	0	0	
0	0.17042	0.601781	0.2101	0.0176988	0	0	0	0	0	0	
0.0105307	0.0371623	0.22454	0.531211	0.182093	0.00393175	0	0	0	0.0105307	0	
0	0	0.0437166	0.25683	0.508197	0.180625	0	0.0106315	0	0	0	
0	0	0	0.0831558	0.301645	0.448245	0.010002	0.156952	0	0	0	
0	0	0	0	0.173485	0.826515	0	0	0	0	0	
0	0	0	0	0	0	0.38124	0.61876	0	0	0	
0.0799596	0	0	0	0	0	0.639614	0	0.200466	0.0799596	0	
0.0633477	0	0.12659	0	0	8.27083e-06	0	0	0	0.0633477	0.746706	
0	0	0	0	0	0	0	0	0.363723	0	0.636277	


Matrix B :

0	0	0	0	0	0.620183	0.379817	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.08737e-05	0.999979	0	0	0	0	0	0	0	0	
0	0.0109233	0	0.989077	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.998428	0.00157212	0	0	0	0	
0	0	0	0	0	0	0.871846	0.128154	0	0	0	
0	0	0	0	0	0	0.492496	0.465363	0.0421415	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.620183	0.379817	0	0	0	0	
0	0	0	0	0	0	0	0.266213	0.187513	0.409705	0.136568	


Vector Pi :

0	0.228362	0.183338	0.321633	0.133333	0.0836382	0.0163966	0.0332985	0	0	0	


Vector Phi :

0.00340011	0.166489	0.28337	0.233747	0.152684	0.0802308	0.0190802	0.037288	0.0063509	0.00340011	0.0139605	
