
Parameters: 11 states AND 11 symbols

Matrix A :

0.753906	0.000000	0.000000	0.000000	0.000000	0.246094	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.809861	0.182680	0.007459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.253173	0.520140	0.192220	0.000000	0.000000	0.000000	0.034467	0.000000	0.000000	0.000000	
0.000000	0.015960	0.279023	0.516197	0.124918	0.000000	0.000000	0.055458	0.000000	0.000000	0.008444	
0.000000	0.000000	0.000000	0.326139	0.449152	0.000000	0.000000	0.000000	0.000000	0.000000	0.224709	
0.000000	0.000000	0.000000	0.077593	0.000000	0.813162	0.000000	0.000000	0.000000	0.109245	0.000000	
0.000000	0.000000	0.604983	0.336182	0.056790	0.000000	0.000000	0.000000	0.000000	0.000005	0.002039	
0.483468	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.516532	
0.000000	0.000000	0.000000	0.000000	0.000000	0.326322	0.000000	0.000000	0.673678	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.334910	0.000000	0.665090	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065068	0.846951	0.087981	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189904	0.563984	0.246112	0.000000	
0.000000	0.321683	0.678317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.083307	0.916693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.075407	0.381063	0.283461	0.260069	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.007991	0.784514	0.207495	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023475	0.325508	0.651017	
0.000000	0.000000	0.000000	0.000000	0.000000	0.207195	0.792805	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.076432	0.923568	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.427164	0.339503	0.100000	0.096241	0.000000	0.000000	0.000000	0.000000	0.037093	0.000000	


Vector Phi :

0.034795	0.347076	0.250338	0.163776	0.055680	0.054643	0.018226	0.017711	0.005046	0.027403	0.025307	
