
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.500000	0.000000	
0.014019	0.794393	0.186916	0.004673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.244755	0.496504	0.216783	0.041958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023121	0.262633	0.536729	0.139998	0.000000	0.000000	0.000000	0.000008	0.025937	0.011574	
0.000000	0.000000	0.107992	0.000000	0.197928	0.334107	0.000000	0.096758	0.000000	0.185824	0.077392	
0.000000	0.245610	0.000000	0.702255	0.052135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.168898	0.831102	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.590281	0.000000	0.409719	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.088863	0.000000	0.000000	0.622042	0.289095	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.412031	0.182763	0.000000	0.405205	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262070	0.000000	0.551381	0.000000	0.186550	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.295964	0.704036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.277640	0.722360	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053401	0.359185	0.267006	0.320407	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111633	0.705060	0.183308	0.000000	0.000000	


Vector Pi :

0.000000	0.300000	0.433333	0.056845	0.032289	0.044199	0.000000	0.000000	0.000000	0.033333	0.100000	


Vector Phi :

0.006678	0.357288	0.238333	0.182460	0.049052	0.044417	0.034438	0.037629	0.016694	0.017187	0.015824	
