
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.319619	0.000001	0.680381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.816428	0.165028	0.000000	0.018544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259918	0.513424	0.183315	0.032672	0.010671	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.052014	0.332892	0.543535	0.000000	0.000000	0.000000	0.071559	0.000000	0.000000	0.000000	
0.000000	0.070524	0.000000	0.343135	0.000000	0.586341	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.429391	0.000000	0.000000	0.393151	0.000000	0.177457	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.241936	0.606941	0.000000	0.000000	0.151122	0.000000	
0.000000	0.000000	0.067210	0.226700	0.000000	0.000000	0.000000	0.537679	0.168412	0.000000	0.000000	
0.602851	0.000000	0.102986	0.000000	0.000000	0.000000	0.000000	0.000000	0.294164	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	


Matrix B :

0.000000	0.000000	0.234323	0.000000	0.000000	0.765677	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.309972	0.690028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.031269	0.968731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.717463	0.282537	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168828	0.755611	0.075561	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.058359	0.540603	0.233333	0.133333	0.000000	0.034371	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009763	0.438570	0.271350	0.159827	0.023641	0.022107	0.022112	0.024738	0.016195	0.006683	0.005013	
