
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.845560	0.138996	0.015444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.281481	0.518519	0.177778	0.022222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022824	0.170188	0.590162	0.216827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.181431	0.379310	0.256250	0.183009	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.257925	0.509852	0.103177	0.032262	0.096785	0.000000	0.000000	
0.073673	0.000000	0.890480	0.035162	0.000000	0.000000	0.000684	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000068	0.999932	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273521	0.002886	0.632419	0.091174	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.379182	0.620818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.850450	0.149550	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525225	0.474775	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.676211	0.323789	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.452958	0.547042	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333333	0.300000	0.198128	0.035474	0.063446	0.069620	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001612	0.422871	0.219770	0.151030	0.085584	0.060056	0.021874	0.007506	0.007483	0.020357	0.001856	
