
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.775000	0.205000	0.020000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.262774	0.496350	0.211679	0.029197	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055556	0.288889	0.400000	0.204086	0.000000	0.010237	0.000000	0.011985	0.029248	0.000000	
0.000000	0.000000	0.027637	0.290185	0.511278	0.040670	0.130231	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.050533	0.707368	0.000000	0.242099	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000067	0.393000	0.266375	0.297879	0.042679	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.351189	0.000000	0.307685	0.341127	0.000000	0.000000	
0.249382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197178	0.553441	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.317308	0.682692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059525	0.205579	0.734896	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.822452	0.000000	0.000000	0.177548	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.333333	


Vector Pi :

0.000000	0.300000	0.200000	0.166667	0.000000	0.049198	0.149950	0.000000	0.067518	0.066667	0.000000	


Vector Phi :

0.007232	0.334877	0.232991	0.156585	0.125203	0.031705	0.043581	0.027011	0.029001	0.006388	0.005424	
