
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000007	0.000000	0.000000	0.999993	0.000000	0.000000	0.000000	
0.000000	0.719747	0.220589	0.059665	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.064327	0.250364	0.508575	0.162610	0.014124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025058	0.046812	0.310759	0.367309	0.226081	0.023980	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030790	0.130872	0.258660	0.387989	0.133027	0.042496	0.000000	0.016166	0.000000	0.000000	
0.000000	0.000000	0.000000	0.123573	0.422918	0.314131	0.139378	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.725697	0.274303	0.000000	0.000000	0.000000	0.000000	
0.073304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.771029	0.155666	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535346	0.464654	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378828	0.000000	0.000000	0.269635	0.351538	
0.000000	0.115106	0.336295	0.548599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.145577	0.394302	0.460121	0.000000	0.000000	0.000000	0.000000	
0.000000	0.306343	0.693657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022204	0.977796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216439	0.783561	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499056	0.000000	0.500944	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438665	0.000000	0.147672	0.413663	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.631356	0.368644	0.000000	
0.000000	0.000000	0.000000	0.000000	0.193635	0.000000	0.806365	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.221203	0.245464	0.182161	0.066667	0.060740	0.052022	0.100000	0.000000	0.000000	0.071744	


Vector Phi :

0.021763	0.268012	0.253311	0.154569	0.105361	0.061380	0.033591	0.021763	0.039778	0.029945	0.010527	
