
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0.333333	0	0	0	0	0	0.222222	0.222222	0	
0	0.796609	0.173258	0.0301333	0	0	0	0	0	0	0	
0	0.253559	0.596492	0.137827	0	0.00774387	0.00437832	0	0	0	0	
0	0	0	0	0.664013	0.244676	0.00549812	0.0562922	0	0	0.0295213	
0	0.0234904	0.756605	0	0.169723	0.0142461	0.0359354	0	0	0	0	
0	0.101042	4.78521e-05	0	0.603083	0.1813	0.0841221	0.0304051	0	0	0	
0	0.227776	0	0	0	0.310685	0	0.461539	0	0	0	
0	0	0	0	0.243503	0	0	0	0	0	0.756497	
0.222222	0	0.333333	0	0	0	0	0	0.222222	0.222222	0	
0.222222	0	0.333333	0	0	0	0	0	0.222222	0.222222	0	
0.0256056	0	0.139697	0.0457522	0.113101	0.239735	0	0.384898	0.0256056	0.0256056	0	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0.52355	0.47645	0	0	0	0	0	0	0	0	
0	0	0.429047	0.570953	0	0	0	0	0	0	0	
0	0	0	0.531007	0.468835	0.000158243	0	0	0	0	0	
0	0	0	0	0.834394	0.165606	0	0	0	0	0	
0	0	0	0	0.050605	0.923255	0	0	0	0.0261404	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.72093	0	0.27907	0	0	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0.0788441	0.0800986	0	0	0.151235	0	0.689822	0	0	0	


Vector Pi :

0	0.404113	0.4284	0.0807506	0.0374366	0.0493002	0	0	0	0	0	


Vector Phi :

0.000817043	0.459147	0.343639	0.061685	0.0750801	0.0287477	0.00696007	0.0116527	0.000817043	0.000817043	0.0106362	
