
Parameters: 11 states AND 11 symbols

Matrix A :

0.113367	0	0	0.319797	0	0.113367	0.113367	0.113367	0.113367	0.113367	0	
0	0.77349	0.205308	0	0	0	0	0	0	0	0.0212024	
0.000469541	0.247851	0.494449	0.0452895	0.0131641	0.000469541	0.000469541	0.000469541	0.000469541	0.000469541	0.196429	
0.00596235	0.0875319	0.00118011	0.465276	0.410238	0.00596235	0.00596235	0.00596235	0.00596235	0.00596235	0	
0	0.440923	0.477495	0	0.0815808	0	0	0	0	0	5.46775e-07	
0.113367	0	0	0.319797	0	0.113367	0.113367	0.113367	0.113367	0.113367	0	
0.113367	0	0	0.319797	0	0.113367	0.113367	0.113367	0.113367	0.113367	0	
0.113367	0	0	0.319797	0	0.113367	0.113367	0.113367	0.113367	0.113367	0	
0.113367	0	0	0.319797	0	0.113367	0.113367	0.113367	0.113367	0.113367	0	
0.113367	0	0	0.319797	0	0.113367	0.113367	0.113367	0.113367	0.113367	0	
0	0	2.69898e-05	0.308415	0.466508	0	0	0	0	0	0.22505	


Matrix B :

0	0	0	0	0	0	0	0.24402	0.0839978	0.503987	0.167996	
0	0.455013	0.544987	0	0	0	0	0	0	0	0	
0	0	0.279883	0.720117	1.42858e-07	0	0	0	0	0	0	
0	0	0	0	0	0.656328	0.321239	0.0224324	0	0	0	
0	0	0	0.444959	0.545206	3.18919e-06	0	0	0.00983149	0	0	
0	0	0	0	0	0	0	0.24402	0.0839978	0.503987	0.167996	
0	0	0	0	0	0	0	0.24402	0.0839978	0.503987	0.167996	
0	0	0	0	0	0	0	0.24402	0.0839978	0.503987	0.167996	
0	0	0	0	0	0	0	0.24402	0.0839978	0.503987	0.167996	
0	0	0	0	0	0	0	0.24402	0.0839978	0.503987	0.167996	
0	0	0	0.000397973	0.91449	0.085112	0	0	0	0	0	


Vector Pi :

0.00277778	0.383599	0.40526	0.0423462	0.100185	0.00277778	0.00277778	0.00277778	0.00277778	0.00277778	0.0519438	


Vector Phi :

0.00182534	0.480584	0.270538	0.0765992	0.0796037	0.00182534	0.00182534	0.00182534	0.00182534	0.00182534	0.0817227	
