
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.581193	0	0.0421112	0.376696	0	0	0	
0.00674711	0.730842	0.248916	0	0	0	0	0	0.00674711	0.00674711	0	
0.00903588	0.235708	0.547849	0.187595	0.00174125	0	0	0	0.00903588	0.00903588	0	
0	0.00993064	0.332441	0.300826	0.172671	0.184133	0	0	0	0	0	
0	0	0	0.000294437	0.379181	0.576685	0	0.0438397	0	0	0	
0	0.199692	0.767914	0.0323941	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.0581165	0	0.0935925	0.32321	0	0.525081	0	0	0	
0	0	0	0	0.581193	0	0.0421112	0.376696	0	0	0	
0	0	0	0	0.581193	0	0.0421112	0.376696	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0.00162806	0.782152	0	0.21622	0	0	0	0	
0	0.54631	0.45369	0	0	0	0	0	0	0	0	
0	0	0.364497	0.629925	0.00557774	0	0	0	0	0	0	
0	0	0	1.66421e-07	0.730747	0.269253	0	0	0	0	0	
0	0	0	0	0	0.574069	0.425931	0	0	0	0	
0	0	0	9.7524e-05	0.671452	0.253761	0.0322224	0.0424667	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0383933	0	0	0	0	0	0	0.76964	0.153573	0	0.0383933	
0	0	0	0.00162806	0.782152	0	0.21622	0	0	0	0	
0	0	0	0.00162806	0.782152	0	0.21622	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0180502	0.485998	0.315259	0.0267889	0.0573616	0.0604422	0	0	0.0180502	0.0180502	0	


Vector Phi :

0.00594131	0.374847	0.377626	0.103859	0.0496933	0.0543441	0.000750588	0.0203052	0.00594131	0.00594131	0.000750588	
