
Parameters: 11 states AND 11 symbols

Matrix A :

0.285868	0.122708	0	0	0	0	0	0.210703	0.285868	0	0.0948543	
0	0.776708	0.0709702	0.0386991	0	0	0	0.113622	0	0	0	
0	0.565666	0.148554	0.232256	0.0535245	0	0	0	0	0	0	
0	0.00923107	0.401773	0.12008	0.217798	0.0204	0.139743	0	0	0.090975	0	
0	0	0.00650681	0	0.191099	0.625217	0.069511	0	0	1.39847e-06	0.107664	
0	0	0.198046	0	0.000131516	0.255013	0.224753	0.0473075	0	0.0981255	0.176625	
0	0.051175	0.808308	0.0669398	0	0	0.0735772	0	0	0	0	
0.00652066	6.53159e-07	0.0123568	0.62673	0	0	0	0.0846013	0.00652066	0.26327	0	
0.285868	0.122708	0	0	0	0	0	0.210703	0.285868	0	0.0948543	
0.0354996	0.00804917	2.42131e-06	0	0.048962	0.28922	0.538084	0	0.0354996	0.044683	0	
0.0232284	0	0.0559932	0.0615946	0	0.278696	0.330728	0	0.0232284	0	0.226532	


Matrix B :

0	0	1.9499e-06	0	0	0	0	0.331819	0.329922	0	0.338257	
0	0.457326	0.542673	0	0	0	0	0	0	0	0	
0	0.0206918	0.377622	0.601686	2.47478e-07	0	0	0	0	0	0	
0	0.0227403	0.110702	0.866558	0	0	0	0	0	0	0	
0	0	0	0.000549518	0.571579	0.427871	0	0	0	0	0	
0	0	0	0	8.37744e-06	0.53567	0.464146	0	0.000174858	0	0	
0	0	0	2.31393e-05	0.935179	0.064798	0	0	0	0	0	
0	0	0.654193	0.345807	0	0	0	0	0	0	0	
0	0	1.9499e-06	0	0	0	0	0.331819	0.329922	0	0.338257	
0	0	0.000335209	0.000143722	0.999521	0	0	0	0	0	0	
0	0	0	0	0	0	3.01531e-06	0.925947	0.0740504	0	0	


Vector Pi :

0	0.382998	0.0690853	0.170521	0.0675045	0	0.0825191	0.194038	0	0	0.0333333	


Vector Phi :

0.00478277	0.438956	0.163389	0.111095	0.0427411	0.0595377	0.0610678	0.0597634	0.00478277	0.0331649	0.0207182	
