
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.369751	0.170615	0.459634	
0	0.526515	0.47206	0.00142498	0	0	0	0	0	0	0	
0	0.129337	0.524001	0.288864	0.0577967	6.81205e-07	0	0	0	0	0	
0	0.0675093	0.185525	0.430226	0.199609	0.0926842	0	0.0244405	0	5.87103e-06	0	
0	0	0.0594091	0.224231	0.238441	0.266192	0.110295	0.0649232	0.0126636	0.0238441	0	
0	0	0	2.14225e-07	0.223269	0	0.145573	0.152444	0	0.478713	0	
0	0	0.66759	0.310337	1.20626e-06	1.56445e-05	0.0220566	0	0	0	0	
0.371774	0	0	0	0	0	3.67902e-06	0	0.486939	0.00458415	0.136699	
0	0	0	0.331149	0.0308016	0	0.634819	0	2.52456e-06	0	0.00322767	
0	0	0	0	2.15452e-05	0.156045	0.550355	0	0	0.293577	7.6977e-07	
0	0	0	0.0824192	0	0	0.00016992	0.171378	0.287517	0	0.458516	


Matrix B :

0	0	0	0	0	0	0	0.221628	0	0.58121	0.197162	
0	0.931165	0.0688352	0	0	0	0	0	0	0	0	
0	0.179197	0.819853	0.000186756	0.000763689	0	0	0	0	0	0	
0	0	0.144882	0.854984	0.000133973	0	0	0	0	0	0	
0	0	3.66072e-06	0	0.999996	0	0	0	0	0	0	
0	0	0	0	0.211747	0.788244	8.97928e-06	0	0	0	0	
0	0	0	0.316676	0.475505	0.182354	0.0254641	0	0	0	0	
0	0	0	0	0	0	0.644684	0.228947	0.12637	0	0	
0	0	0	0	0	0.162668	0.317419	0.519913	0	0	0	
0	0	0	0	0	0.468713	0.463891	0	0.0342941	0.0331025	0	
0	0	0	0	0	0	0	0	0.499901	0.109489	0.39061	


Vector Pi :

0	0.108287	0.322504	0.11372	0.102939	0	0.196231	0	0	0.15632	0	


Vector Phi :

0.008846	0.118552	0.30729	0.242757	0.104563	0.0573028	0.0585039	0.023794	0.0201017	0.044654	0.0136356	
