
Parameters: 11 states AND 11 symbols

Matrix A :

0.0148291	0	0	0	0	0	0	0	0.985171	0	0	
0	0.8509	0.143959	0.00514139	0	0	0	0	0	0	0	
0	0.192727	0.614545	0.192727	0	0	0	0	0	0	0	
0	0	0.168441	0.58003	0.23352	0.0179701	0	0	0	3.81497e-05	0	
0	0	0	0	0.565895	0.275951	0.0220761	0	0	0	0.136078	
0	0	0	0	0.0451428	0.572127	0.128437	0	0	0	0.254294	
0	0	0	0	0	0.231353	0.652113	0.116533	0	0	0	
0.265132	0	0	0	0	0	0	0.734868	0	0	0	
0	0	0	0	0	0	0	0	0	0.782161	0.217839	
0	0.10509	0.45987	0.2092	0	0	0	0	0	0.22584	0	
0	0	0	0.0432133	0.0144843	0	0	0	0	0.532464	0.409838	


Matrix B :

0	0	0	0	0	0	0	0.617204	0.382796	0	0	
0	0.286765	0.713235	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.803824	0.196176	0	0	
0	0	0	0	0	0	0	0	0.197971	0.330247	0.471782	
0	0	0	0	0	0.373506	0.626494	0	0	0	0	
0	0	0	0	0.926985	0.0730148	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.316667	0.216667	0.166623	0.0274702	0.1	0.0333333	0.0333333	0	4.46805e-05	0.105862	


Vector Phi :

0.00398501	0.325151	0.229251	0.135078	0.0824692	0.0770764	0.0336892	0.0148074	0.00392592	0.0408913	0.0536759	
