
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.1	0	0.9	0	0	0	
0	0.860115	0.129725	0.0101598	0	0	0	0	0	0	0	
0	0.191179	0.601842	0.195265	0.00390464	0	0	0	0	0.00780933	0	
0	0.0304189	0.238617	0.527919	0.175643	0	0.0152284	0	0	0.0121741	0	
0	0	0	0.197916	0.619152	0	0.182931	0	0	0	0	
0	0	0	0.101001	0.363101	0.210751	0.0648615	0	0	0.260285	0	
0	0	0	0	0.148066	0.152143	0.403093	0.229814	0	0	0.0668831	
0.0247652	0	0	0.0184007	0	0.312811	0	0.588821	0	0.055202	0	
0.233348	0	0	0	0	0	0	0	0.766652	0	0	
0	0	0.268994	0.46201	1.11717e-06	0	0	0	0	0	0.268994	
0.216108	0	0	0	0	0	0	0	0.783892	0	4.20022e-07	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.352754	0.647246	0	0	0	0	0	0	0	0	
0	0	0.000429415	0.999571	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.163752	0.452968	0.383281	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.744645	0.255355	0	0	


Vector Pi :

0.0333333	0.349936	0.166731	0.116667	0.166667	0	0.116667	0.0166667	0.0333333	0	0	


Vector Phi :

0.00738173	0.334431	0.218033	0.167705	0.121241	0.0256618	0.0442239	0.0408764	0.0213969	0.0126804	0.00636885	
