
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0.25	0	0	0	0	0.25	0	0	0	
0	0.860138	0.13322	0.00664214	0	0	0	0	0	0	0	
0	0.193995	0.63368	0.152815	0	0.0195105	0	0	0	0	0	
0	0.0233779	0.252664	0.510417	0.0357355	0.162181	0.015625	0	0	0	0	
0	0	0.0410767	0.506613	0.376689	0.0756218	0	0	0	0	0	
0	0	0	0	0.381969	0.0594489	0.418937	0.116371	0.0232743	0	0	
0	0	0	0.116667	0.316667	0	0.383333	0.183333	0	0	0	
0.0534976	0	0	0	0	0	0.427981	0.305706	0.157993	0.0548236	0	
0	0	0	0	0	0	0	0.551409	0.293981	0.0753403	0.0792698	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0.25	0	0.125	0.625	


Matrix B :

0	0.25	0	0	0.25	0.5	0	0	0	0	0	
0	0.374905	0.625095	0	0	0	0	0	0	0	0	
0	0	0.0984669	0.901533	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.962957	0.0370434	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.268588	0.381412	0.15	0.15	0	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.00344698	0.382184	0.25655	0.1576	0.058023	0.0371623	0.0515985	0.0322159	0.010876	0.00344761	0.00689597	
