
Parameters: 11 states AND 11 symbols

Matrix A :

0.458246	0	0	0	0	0	0.0970787	0	0	0	0.444675	
0	0.770393	0.229607	0	0	0	0	0	0	0	0	
0	0.167411	0.698661	0.122768	0	0.0111607	0	0	0	0	0	
0	0.00442478	0.238938	0.619469	0.0903951	0.0334987	0.0132743	0	0	0	0	
0	0	0.00101738	0.38298	0.552542	0.0634446	1.53968e-05	1.44833e-07	0	0	0	
0	0	0.156356	0	0	0.125301	0.000275367	0.718068	0	0	0	
0	0	0	0.0361683	0.404223	0.120802	0.402638	0	0	0.0361695	0	
0	0	0	0	0.147731	0	0.358817	0.328717	0	0	0.164736	
0	0	0	0	0	0	0	0	0.6	0.4	0	
0	0	0	0	0	0.199999	0	0	0	0.399997	0.400004	
0.317042	0	0	0	0	0	0.471595	0	0.211363	0	0	


Matrix B :

0	0	0	0	0	0	0	0.847037	0	0.152963	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0	0.600003	0	0	0	0.399997	
0.105681	0	0	0	0	0	0.739765	0.154554	0	0	0	


Vector Pi :

0.0166667	0.283333	0.433333	0.183333	0.0166667	0	0	0.0666667	0	0	0	


Vector Phi :

0.00426277	0.276755	0.3745	0.19206	0.0684706	0.0214046	0.0244761	0.0228965	0.003849	0.00404149	0.00728405	
