
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.232538	0.767462	0	0	0	0	0	0	0	0	
0	0.805195	0.18961	0	0.0051948	0	0	0	0	0	0	
0	0.17096	0.714286	0.107168	0.00277508	0	0.00481053	0	0	0	0	
0	0	0.0258981	0.446733	0.378452	0.0297782	0.119139	0	0	0	0	
0	0	0.444996	0.0353384	0.358758	0.14153	0	0.0193771	0	0	0	
0.0467425	0	0	0.0629408	0.315694	0.574623	0	0	0	0	0	
0	0	0	0	0	0.0645706	0.409613	0.525817	0	0	0	
0	0	0	0	0	0	0	0.301024	0.229435	0.469541	0	
0.281181	0	0	0	0	0.543743	0	0.0218711	0.153205	0	0	
0.0313008	0	0	0	0	0	0.0319515	0.0614821	0.219575	0.405284	0.250406	
0	0	0	0	0	0	0	0	0.0666667	0.466667	0.466667	


Matrix B :

0	0	0	0.753964	0.246036	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.23461e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0533607	0.916719	0	0.02992	0	0	0	0	
0	0	0	0	0	0.901184	0	0	0	0	0.0988164	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.941083	0	0	0.0589135	3.3387e-06	
0	0	0	0	0	0	0	0.866667	0.133333	0	0	


Vector Pi :

0	0.366667	0.333333	0.114084	0	0.0566519	0.112598	0	0.0166667	0	0	


Vector Phi :

0.0068776	0.327507	0.363832	0.0812628	0.0774624	0.0513378	0.0207437	0.0204054	0.0130859	0.0255083	0.0119764	
