
Parameters: 11 states AND 11 symbols

Matrix A :

0.063346	0.000000	0.000000	0.000000	0.000000	0.000000	0.518562	0.000000	0.000000	0.000000	0.418092	
0.000000	0.784778	0.000000	0.042085	0.000000	0.000021	0.000000	0.035307	0.137809	0.000000	0.000000	
0.000000	0.901177	0.000000	0.098823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031203	0.236197	0.163817	0.000000	0.568782	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104388	0.000001	0.416657	0.334761	0.066869	0.000000	0.077322	0.000000	0.000000	
0.000000	0.000002	0.147548	0.164626	0.000000	0.438444	0.000000	0.065795	0.182549	0.001036	0.000000	
0.103933	0.000000	0.000000	0.000000	0.311479	0.000000	0.565162	0.000000	0.000000	0.000000	0.019426	
0.000000	0.000521	0.000392	0.002787	0.000000	0.009951	0.000000	0.000003	0.986346	0.000000	0.000000	
0.000000	0.227613	0.000000	0.163284	0.000000	0.223951	0.000000	0.348850	0.023755	0.000000	0.012547	
0.000000	0.000000	0.000000	0.000000	0.000000	0.573973	0.426027	0.000000	0.000000	0.000000	0.000000	
0.340772	0.000000	0.225176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434052	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.137556	0.454992	0.407453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.804302	0.195697	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.381240	0.618760	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807841	0.192159	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642348	0.357652	0.000000	0.000000	
0.000000	0.000000	0.000000	0.025266	0.974688	0.000046	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.082291	0.917709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.237468	0.605194	0.157338	0.000000	0.000000	0.000000	
0.000000	0.068127	0.000000	0.000000	0.000000	0.000000	0.000000	0.134227	0.219819	0.100935	0.476891	


Vector Pi :

0.040000	0.239929	0.177502	0.017214	0.000000	0.166807	0.000000	0.106758	0.000000	0.251790	0.000000	


Vector Phi :

0.025410	0.289157	0.034978	0.073750	0.096374	0.112478	0.141704	0.064628	0.134781	0.000116	0.026624	
