
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.530786	0	0	0	0	0	0	0.469214	
0	0.740654	0.253838	0.00550797	0	0	0	0	0	0	0	
0	0.130028	0.676487	0.19032	0.00316518	0	0	0	0	0	0	
0.00749064	0	0.228464	0.599251	0.164794	0	0	0	0	0	0	
0	0	0	0.217172	0.606061	0.156566	0	0	0	0	0.020202	
0	0	0	0	0.275643	0.616143	0.077682	0	0	0	0.0305322	
0.0381318	0	0	0	0	0.32412	0.637748	0	0	0	0	
0.0217391	0	0	0	0	0	0.217391	0.73913	0	0.0217391	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0	0	0.626769	0	0	0.373231	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0123992	0.987601	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.645833	0.354167	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.999999	1.23592e-06	0	0	0	


Vector Pi :

0.0108666	0.110946	0.389054	0.2	0.0833333	0.0891334	0.05	0.0333333	0	0	0.0333334	


Vector Phi :

0.0041957	0.130939	0.26119	0.224395	0.171612	0.108099	0.0451158	0.0365416	0.00079463	0.00317831	0.0139389	
