
Parameters: 11 states AND 11 symbols

Matrix A :

0.346847	0	0	0.235889	0	0	0	0	0.0653006	0	0.351963	
0	0.793265	0.206735	0	0	0	0	0	0	0	0	
0.122419	0.109439	0.768142	0	0	0	0	0	0	0	0	
0.00036919	0	0.333782	0.611082	0.00364957	0	0	0	0	0	0.0511175	
0	0	0.0910815	0.642131	0.113308	0	0	0	0	0	0.153479	
0	0	0	0.185178	0.444452	0.37037	0	0	0	0	0	
0	0	0	0	0.0310155	0.173918	0.793477	0	0	0	0.00158975	
0	0	0	0	0.276271	0	0.0302368	0.574568	0.118922	1.92216e-06	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1.72582e-05	0.0433164	0.477516	0.26125	0.0436237	0.174277	
0	0	0	0.11412	0.0536897	0	0	0	0.0524268	0.178111	0.601652	


Matrix B :

0	0	0	0	0.210284	0.789716	0	0	0	0	0	
0	0.336586	0.65655	0.00686352	0	0	0	0	0	0	0	
0	0	0	0.504061	0.495939	0	0	0	0	0	0	
0	0	0	0	0.000598548	0.999401	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999979	2.12133e-05	0	0	
0	0	0	0	0	0	0	0	0.656248	0.260418	0.0833338	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0490068	0.251474	0.373155	0.143031	0.0521461	0.016667	0.0666663	0	0	0	0.0478539	


Vector Phi :

0.065807	0.185671	0.350741	0.121423	0.0264448	0.0229625	0.0831288	0.0191727	0.0158484	0.0170815	0.0917194	
