
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0.333333	0	0	0	0	0	0	
0	0.863229	0.132306	0.00446523	0	0	0	0	0	0	0	
0	0.205634	0.646605	0.144337	0	0	0	0	0.00342444	0	0	
0	0	0.186647	0.683513	0	0	0	0	0.125269	0	0.00457148	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.911548	0	0.0884517	0	0	0	
0	0	0	0	0	0	0.617021	0.106948	0.0457703	0.23026	0	
0	0	0	0	0	0	0.31643	0.555072	0	0.0652112	0.0632861	
0	0	0	0.0611739	0	0	0.18564	0	0.519124	0.234062	0	
0	0	0.0205817	0.545742	0	0	0	0	0.0459333	0.387743	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0.666667	0	0.333333	0	0	0	0	0	0	
0	0.276231	0.723769	0	0	0	0	0	0	0	0	
0	0	0	0.994725	0.00527468	0	0	0	0	0	0	
0	0	0	0	0.999998	2.0584e-06	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.170783	0.177689	0.296149	0.355379	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0638968	0	0.936103	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.35	0.301045	0.232289	0	0.0166667	0.0333333	0.0167309	0	0.0499352	0	


Vector Phi :

0.00552603	0.366247	0.24447	0.199118	0.00184515	0.0220397	0.0419504	0.0145442	0.0615338	0.0408922	0.00183315	
