
Parameters: 11 states AND 11 symbols

Matrix A :

0.295994	0	0	0.112019	0	0	0	0	0.295994	0.295994	0	
0	0.632125	0.0319445	0	0.333226	0.00270447	0	0	0	0	0	
0	0	0.448953	0.0942297	0.0613118	0.0995221	0.25968	0	0	0	0.0363035	
0	0.0831045	0.210767	0.213804	0	0	0.492324	0	0	0	0	
0.000892958	0.216199	0.186789	0	0.536417	0.0331853	0.0247206	0	0.000892958	0.000892958	9.98278e-06	
0	0	0	0.314454	0	0	0.0568525	0	0	0	0.628694	
0	0.516485	0	0	0.483515	0	0	0	0	0	0	
0	0	0.268178	0.286767	0	0	0.207148	0	0	0	0.237907	
0.295994	0	0	0.112019	0	0	0	0	0.295994	0.295994	0	
0.295994	0	0	0.112019	0	0	0	0	0.295994	0.295994	0	
0	0	0.0664952	0.436597	0	0	0	0.496908	0	0	0	


Matrix B :

0	0	0.122262	0.112467	0	0	0.327973	0	0.218649	0	0.218649	
0	0.99981	0.000189953	0	0	0	0	0	0	0	0	
0	0	5.41538e-07	0.999999	0	0	0	0	0	0	0	
0	0.000273933	0	5.34635e-05	0.999673	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0407239	0.00309499	0.956181	1.26391e-07	0	0	0	0	0	
0	0	0.568872	0.431128	0	0	0	0	0	0	0	
0	0	0	0	0	0.440061	0.559939	0	0	0	0	
0	0	0.122262	0.112467	0	0	0.327973	0	0.218649	0	0.218649	
0	0	0.122262	0.112467	0	0	0.327973	0	0.218649	0	0.218649	
0	0	0	0	0	0.84386	0.15614	0	0	0	0	


Vector Pi :

0	0.250047	0.246992	0.109958	0.224678	0.0281237	0.0902011	0.0468885	0	0	0.00311144	


Vector Phi :

0.00260925	0.312997	0.157637	0.0501321	0.327122	0.0273905	0.077939	0.0129308	0.00260925	0.00260925	0.0260226	
