
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0	0.25	0.5	
0	0.710423	0.256468	0.033109	0	0	0	0	0	0	0	
0	0.214675	0.555477	0.208933	0	0	0.0179921	0.0029231	0	0	0	
0	0	0.127164	0.00109815	0.256234	0.615504	0	0	0	0	0	
0	0.130636	0.775778	0.0669125	6.59008e-06	0	0	0.0266665	0	0	0	
0	0	0	0	0.606152	0.309648	0	0	0.0842001	0	0	
0.0203391	0	0.178203	0	0.116334	0.384373	0.280413	0	0	0.0203391	0	
0	0	0	0	0.274496	0	0	0	0.234512	0	0.490992	
0	0	0	0	0.333183	0	0.414225	0	0.180548	0	0.072045	
0.25	0	0	0	0	0	0	0	0	0.25	0.5	
0	0	0	0	0	0	0.239906	0.760094	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.551326	0.448674	0	0	0	0	0	0	0	0	
0	0	0.344274	0.592377	0.0633487	0	0	0	0	0	0	
0	0	0	0	0.69471	0.30529	0	0	0	0	0	
0	0	0	0	0.559026	0.371581	0.0498053	0.0195876	0	0	0	
0	0	0	0	0	0.447399	0.348265	0.204336	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.395346	0.37531	0	0.229344	0	
0	0	0	0	0	0	0	0.327966	0.672034	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.166686	0	0	0	0	0	0	0	0.833314	0	


Vector Pi :

0	0.195446	0.553083	0.0154642	0.0642237	0.0927029	0.0598714	0	0.019209	0	0	


Vector Phi :

0.000718602	0.313152	0.368655	0.0934062	0.0883446	0.093115	0.0176655	0.00736932	0.0116767	0.000718602	0.00517813	
