
Parameters: 11 states AND 11 symbols

Matrix A :

0.20838	0	0	0	0	0.000348992	0	0.582892	0	0.20838	0	
0	0.807047	0	0	0.0106521	5.34458e-07	0.107104	0	0.0174733	0	0.0577228	
0	0.832668	0	0	0.167332	0	0	0	0	0	0	
0	0	0	0.509968	0.0119895	0.416625	0	0.0325808	0.0288311	0	5.6072e-06	
0	0	0.444963	0	0.000121589	0.106182	0	0.448733	0	0	0	
0	0.683371	4.0113e-05	0	0	0	0.125563	0	0	0	0.191026	
0	0.105349	0.0249151	0.295286	0.136949	0.0034703	0.224326	0	0.101426	0	0.108277	
0	0.0898626	0.0981098	6.35211e-05	0.0516207	0.694396	0	2.09484e-07	0.0659474	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0.20838	0	0	0	0	0.000348992	0	0.582892	0	0.20838	0	
0.0334405	0	0	0	0.408245	0.368007	0	0	0.156867	0.0334405	0	


Matrix B :

0	0	0	0	0	0	0.308592	0.409249	0.188072	0.0536275	0.0404594	
0	0.261655	0.493181	0.242631	0.00253316	0	0	0	0	0	0	
0	0	0.0256543	0.209079	0.303217	0.46205	0	0	0	0	0	
0	0	0	0	0.999994	5.60451e-06	0	0	0	0	0	
0	0	0	0.0271487	0	0.972851	0	0	0	0	0	
0	0	0	0.338023	0.661977	0	0	0	0	0	0	
0	0	2.14571e-06	0.999997	8.72779e-07	0	0	0	0	0	0	
0	0.0120192	0	0	0	0.475269	0.403836	0.079615	0.0148499	0.0144115	0	
0	0.0260225	0	0	0	0.635372	0.338606	0	0	0	0	
0	0	0	0	0	0	0.308592	0.409249	0.188072	0.0536275	0.0404594	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0292069	0.4768	0.1733	0.022787	0.0297134	0.111562	0	0.0534891	0.0552527	0.0292069	0.0186819	


Vector Phi :

0.0296922	0.501853	0.0287981	0.0501734	0.0473714	0.0862143	0.0832511	0.0575064	0.0309935	0.0296922	0.054452	
