
Parameters: 11 states AND 11 symbols

Matrix A :

0.754299	0	0	0	0.206875	0.0388253	0	0	0	0	0	
0	0.853905	0.140547	0	0	0	0.00554724	0	0	0	0	
0	0.0038917	0.454365	0.17452	0	0	0.0149589	0	0.00612857	0.346087	4.91918e-05	
0	0.477687	0.0567644	0.465549	0	0	0	0	0	0	0	
0	0	0	0.758695	0	0	0	0	0	0	0.241305	
0	0	0	0	0	0.920683	0.0793167	0	0	0	0	
0	0	0.00815978	0	0	0	0	0.99184	0	0	0	
0.218017	0	0	0	0.0440585	0	0	0.47034	0.267585	0	0	
0	0	0	0	0	0	0	0.148382	0.376614	0	0.475005	
0	0	0	0.118702	0	0	0	0	0.314284	0.423549	0.143465	
0	0.0487354	0	0.538421	0	0	0	0	0	0	0.412844	


Matrix B :

0	0	0	0	0	0	0.100903	0.575422	0.287711	0.0359639	0	
0	0.371416	0.628584	0	0	0	0	0	0	0	0	
0	0	1.16486e-07	0.98822	0.0117801	0	0	0	0	0	0	
0	0	0.0525591	0.947437	3.5669e-06	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.158589	0.158799	0	0.0794471	0.1274	0	0.158589	0	0.317177	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.125848	0.874152	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.464143	0.149494	0.0880928	0	0	0	0	0.0833333	0.0297649	0.151839	


Vector Phi :

0.0221185	0.465081	0.133877	0.134581	0.00567411	0.0109076	0.00544821	0.0249214	0.0525345	0.0803745	0.0644812	
