
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.114245	0	0.885755	0	
0	0.663505	0.321723	0.0147718	0	0	0	0	0	0	0	
0	0.147723	0.661599	0.175105	0.0155733	0	0	0	0	0	0	
0	0.00289364	0.266769	0.535581	0.168539	0.0262172	0	0	0	0	0	
0	0	0.0320513	0.320513	0.461538	0.147436	0.0384615	0	0	0	0	
0	0	0	0.038835	0.281553	0.514563	0.135922	0	0.00970874	0.0194175	0	
0.0214942	0	0	0	0	0.271448	0.535104	0	0.171954	0	0	
0	0	0	0	0.348556	0.468035	0.141936	0.0414728	0	0	0	
0	0	0	0	0	0	1.39547e-06	0.399999	0.6	0	0	
0.775314	0	0	0	0	0.1	0	0	0	0	0.124686	
0	0	0	0	0	0	0	0	0	0.293595	0.706405	


Matrix B :

0	0	0	0	0.228489	0	0	0	0.571223	0.200287	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0263081	0.973692	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0909091	0	0	0	0	0	0.545455	0.0909091	0.272727	0	
0	0	0	0	0	0	0	0	0	0.529064	0.470936	


Vector Pi :

0	0.126985	0.373015	0.283333	0.0666667	0.0833333	0.0333333	0	0.0333333	0	0	


Vector Phi :

0.0105397	0.145039	0.326097	0.223365	0.128728	0.0834397	0.0377651	0.00888081	0.0182656	0.0125354	0.00534412	
