
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.299982	0.30001	0	0	0.400008	
0	0.663214	0.304357	0.0324284	0	0	0	0	0	0	0	
0.00562849	0.166455	0.624344	0.175431	0.0281424	0	0	0	0	0	0	
0.0341781	0.0230142	0.253038	0.529962	0.142954	0.0168537	0	0	0	0	0	
7.84343e-07	0	0	1.66681e-07	0.356541	0.256013	0.292359	0.0950856	0	0	0	
0	0	0.113773	0.642418	0.0147715	0.228722	0.000315781	0	0	0	0	
0	0	0	0.0511433	0.0350582	0.347785	0.419244	0.14677	0	0	0	
0	0	0	0	0	0.0872677	0.264845	0.492958	0.15493	0	0	
0	0	0	0	0	0.0416667	0	0.416667	0.375	0.166667	0	
0	0	0	0	0	0	0	0.239617	0.319419	0.440964	0	
0	0	0	0	0	0	0	0	0	0.251068	0.748932	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.012283	0.987717	0	0	0	0	0	0	0	0	
0	0.00346354	0	0.996536	0	0	0	0	0	0	0	
0	0	0	0	0.988841	0	0	0	0.0111587	0	0	
0	0	0	0	0.97101	0.0289905	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.269519	0.191563	0.404188	0.134729	


Vector Pi :

0	0.162374	0.270467	0.333826	0.133333	0	0.0666667	0.0166667	0.0166667	0	0	


Vector Phi :

0.00917446	0.162907	0.29931	0.219139	0.0668902	0.0650882	0.0664518	0.0614079	0.0219166	0.0130986	0.014617	
