
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.287718	0.00298607	0.316958	0.216444	0.147232	0.0286628	0	
0.0275421	0.586209	0.354283	0.0319662	0	0	0	0	0	0	0	
0.0710475	0.260267	0.456227	0.199164	8.38062e-06	0.0132859	0	0	0	0	0	
0	0.0910275	0.361276	0.394457	0.019831	0.133409	0	0	0	0	0	
0	0.0377877	0.265249	0.374517	0.00784716	0.314599	0	0	0	0	0	
0	0	0	0.404256	0.151436	0.188844	0.255463	0	0	0	0	
0	0	0.027687	0.142455	0.289031	2.1116e-07	0.479528	0.0612983	0	0	0	
0	0	0	0	0.242476	0	0.262536	0	0	0	0.494988	
0	0	0.104541	0	0.251484	0	0.643962	0	0	0	1.21554e-05	
0	0	0	0	0	0	0.502242	0	0	0.497758	0	
0	0	0	0	0	0	0	0	0.493711	0.506289	0	


Matrix B :

0	0	0	0.614271	0.253256	0.104605	0.0278678	0	0	0	0	
0	0.999994	5.71324e-06	0	0	0	0	0	0	0	0	
0	0.000100651	0.999899	0	0	0	0	0	0	0	0	
0	0	1.48663e-07	1	0	0	0	0	0	0	0	
0	0.0197564	0	0	0.980244	0	0	0	0	0	0	
0	0	0	0	0.899257	0.100743	0	0	0	0	0	
0	0	0	0	0	0.771759	0.228241	0	0	0	0	
0	0	0	0	0	0.203022	0.153541	0.643438	0	0	0	
0	0	0	0	0	4.5011e-07	1	0	0	0	0	
0	0	0	0	0	0	0	0.125159	0.626168	0	0.248674	
0	0	0	0	0	0	0	0.172221	0.327504	0.500276	0	


Vector Pi :

0	0.283073	0.316691	0.25	0.0344962	0.0557568	0.0525001	0	0.00748341	0	0	


Vector Phi :

0.0298642	0.251189	0.322966	0.199847	0.0447464	0.0556227	0.0661219	0.0105171	0.00696717	0.0069522	0.00520591	
