
Parameters: 11 states AND 11 symbols

Matrix A :

0.337929	0.0811283	0	0	0	0.580943	0	0	0	0	0	
0.00612397	0.675194	0.300279	0.0184027	0	0	0	0	0	0	0	
1.27072e-06	0.309907	0.487539	0.160043	0.00831383	0.0341958	0	0	0	0	0	
0	0.0490713	0.375729	0.42173	0.0486978	0.0901574	0	0.0054102	0	0.00920487	0	
0	0.0197141	0.195103	0.630778	0	0.154218	3.61609e-06	0.000183462	0	0	0	
0	0	0	7.55697e-07	0.404877	0.107816	0.110464	0.112976	3.76554e-05	0.263829	0	
0	0	0	0	0.459618	0	0.358699	0	0	0	0.181683	
0	0	0	0	0	0	0	0.31606	0.68302	0	0.000920075	
0	0	0	0.237847	0.762153	0	0	0	0	0	0	
0.137785	0	0.0306378	0	0.223411	0	0	0	0	0.40389	0.204276	
0.0630707	0	0	0.135522	0	0	0	0.126374	0	0.310506	0.364527	


Matrix B :

0	0.161694	0	0.838306	0	0	0	0	0	0	0	
0	0.999602	0.000398063	0	0	0	0	0	0	0	0	
0	0.000172666	0.999827	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.872008	0.127992	0	0	0	0	0	
0	0	0	4.75522e-07	0.792039	0.0412617	0.166699	0	0	0	0	
0	0.114809	0	0	0	0.399223	0	0.485969	0	0	0	
0	0	0	0	0	0	0.232072	0.689305	0	0	0.0786227	
0	0	0	0	0	0	0.767675	0	0	0.116163	0.116163	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.874338	0	0.125662	0	0	


Vector Pi :

0	0.316712	0.466622	0.15	0	0	0	0	0	0.05	0.0166667	


Vector Phi :

0.00982469	0.350416	0.337317	0.155924	0.0422055	0.042378	0.00729984	0.0102212	0.00698289	0.0267349	0.0106959	
