
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.00024616	0	0	0	0.999754	
0	0.559816	0.366945	0.0680651	0	0	0	0.00517405	0	0	0	
0.00471673	0.189392	0.478884	0.254512	0.0677797	0	0	0	0	0.00471673	0	
0	0.0414514	0.27272	0.430183	0.195785	0.0449992	0	0	0.0148622	0	0	
0	0	0	0.000138634	0.275781	0.440577	0.225645	0	0.0578583	0	0	
0	0.039	0.394762	0.54936	0.0168436	3.41632e-05	0	0	0	0	0	
0	0	0	0.044377	0	0.43333	0.333994	0.0507639	0.137535	0	0	
0	0	0	0.0647233	0	0.175295	0	0.759981	0	0	0	
0	0	0.0206418	0.102779	0	0.174381	0.196131	0	0.00905833	0	0.497008	
0	0	0	0	0	0	0.00024616	0	0	0	0.999754	
0	0	0	0	0.1329	0.0945839	0.12259	0	0.649927	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00172402	0.998275	6.98922e-07	0	0	0	0	0	0	0	
0	0.0243673	0	0.817657	0.157975	0	0	0	0	0	0	
0	0	0	0	0.574863	0.425137	0	0	0	0	0	
0	1.80356e-05	0	0.00150708	0.682371	0.248757	0.067347	0	0	0	0	
0	0	0	0	0	0.367566	0.573761	0.0380556	0.0206166	0	0	
0	0	0	0	0	0	0	0	0.589033	0.410967	0	
0	0	0	0	0	0	0.299337	0.667347	0	0	0.0333161	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0639609	5.61195e-07	0	0.768556	0.0563238	0.111159	


Vector Pi :

0	0.143179	0.367444	0.172458	0.134685	0.0328393	0.149395	0	0	0	0	


Vector Phi :

0.00144679	0.162452	0.306735	0.245823	0.0999988	0.0827181	0.0444905	0.0129117	0.0261084	0.00144679	0.015869	
