
Parameters: 11 states AND 11 symbols

Matrix A :

0.0806228	0	0.297941	0	0	0	0.33246	0	0.0806228	0.0806228	0.127731	
0	0.609669	0.224115	0.0912994	0.0749092	8.14109e-06	0	0	0	0	0	
0	0.310294	0.400309	0.191542	0.0889247	0.00750288	0.00142644	0	0	0	0	
0	0.375482	0.0780735	0.23785	0.162551	0.0713732	0.074649	2.25187e-05	0	0	0	
0	0.00110803	0.169086	0.061242	0.0371174	0.565482	2.25312e-07	0.156156	0	0	0.00980734	
0	0.379307	0.340972	0.218534	0	0.0011936	0.0414282	0.0185654	0	0	0	
0.0518504	0	0	0	0.312412	1.6645e-05	0.233932	0.298088	0.0518504	0.0518504	0	
0	0	0	0.127445	0	0.872527	2.71344e-05	0	0	0	0	
0.0806228	0	0.297941	0	0	0	0.33246	0	0.0806228	0.0806228	0.127731	
0.0806228	0	0.297941	0	0	0	0.33246	0	0.0806228	0.0806228	0.127731	
0.222222	0	0	0	0	0	0	0	0.222222	0.222222	0.333333	


Matrix B :

0	0	0	0	0	0	0.872269	0	0	0	0.127731	
0	0.456811	0.471252	0.0676629	0.00427372	0	0	0	0	0	0	
0	0.0267201	0.804281	0.165157	0.00160887	0.00223349	0	0	0	0	0	
0	3.24e-07	0.0190962	0.978508	0.00239529	0	0	0	0	0	0	
0	0	1.39412e-07	0.211912	0.741573	0.0465153	0	0	0	0	0	
0	0	0	0.235705	0.562143	0.202151	0	0	0	0	0	
0	0	0	0	0	0.893468	0.106532	0	0	0	0	
0	0.0662084	0	0.000587977	0	0.442503	0.451102	0.0395988	0	0	0	
0	0	0	0	0	0	0.872269	0	0	0	0.127731	
0	0	0	0	0	0	0.872269	0	0	0	0.127731	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	


Vector Pi :

0	0.379395	0.181151	0.133841	0.145127	0.150651	0.00983562	0	0	0	0	


Vector Phi :

0.00219155	0.403711	0.240784	0.141563	0.08446	0.0780884	0.0213198	0.0209971	0.00219155	0.00219155	0.00250217	
