
Parameters: 11 states AND 11 symbols

Matrix A :

0.855148	0	0.144852	0	0	0	0	0	0	0	0	
0	0.550949	0.282243	0.166801	0	6.68357e-06	0	0	0	0	0	
0	0.445304	0.246438	0.169624	0.0353329	0.0375354	0.0577275	0.00803856	0	0	0	
0	0.0010829	0.250636	0.072257	0.496262	2.70816e-07	0.141258	0.0385048	0	0	0	
0	0.228709	0.542717	0.105636	0.0193759	0.016782	0.0867787	0	8.17867e-07	0	0	
0	0.10958	0.111844	0.0350318	0.309908	0.386965	0	0	0	0.0466722	0	
0	5.3846e-05	1.29974e-07	0.184787	0.235854	0.103187	5.16284e-07	0.347171	0.10315	0	0.025796	
0	0.114604	0.00550536	0.0280088	0.27682	0	0	0	0.420018	0	0.155043	
0	0	0	0.000523022	0	0.999477	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.146137	0	0	0	0	0	0.536534	0.317329	0	0	0	


Matrix B :

0	0	0	0	0	0.144852	0	0	0.570098	0.142525	0.142525	
0	0.528103	0.389068	0.0828288	0	0	0	0	0	0	0	
0	4.64987e-05	0.63148	0.368473	0	0	0	0	0	0	0	
0	0	0.111794	0.682833	0.177021	0.0283521	0	0	0	0	0	
0	0	8.11135e-05	0.398017	0.592921	0	0.000475936	0.00850534	0	0	0	
0	0	0	0.0725878	0.227248	0.700165	0	0	0	0	0	
0	0	0	0	0.668977	0.195201	0.135822	0	0	0	0	
0	0.0399412	0	0	0	0.503239	0.45682	0	0	0	0	
0	0	0.0911959	0.000866266	0	0.133274	0.688424	0	0.0862393	0	0	
0	0	0	0	0	0	0	0.34193	0	0.65807	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.213443	0.469208	0.0739983	0.0863893	0.0336905	0	0.106728	0	0	0.0165428	


Vector Phi :

0.00509965	0.336099	0.260629	0.132991	0.112535	0.0559305	0.0463092	0.0248971	0.0178445	0.0026104	0.00505472	
