
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.60419	0.297679	0.0735784	0.0245524	0	0	0	0	0	0	
0	0.334188	0.215027	0.255283	9.42709e-05	0.195408	0	0	0	0	0	
0	0.140506	0.539607	0.3197	0.000186935	0	0	0	0	0	0	
0	0.234587	0.000102186	0.622525	9.60997e-07	0.137501	0.00528366	0	0	0	0	
0	0	0	0.00194043	0.344091	0.114503	0.372949	4.6541e-05	0.0347467	0.131724	0	
0	0	0	0.243646	0	0	0.429747	0.27742	0	0.049187	0	
0	0	0	0.000304837	8.61889e-07	0.0363421	0.3582	0.605152	0	0	0	
0	0	0.077511	0	0.473793	0	0	0	3.24006e-07	0.448696	0	
0	0	0	0	0	0	0	0	0.467976	0	0.532024	
0	0.192106	0	0.28624	0.286481	0.130982	0	0	0.104191	0	0	


Matrix B :

0	0	0	0	0	0	0	0.333333	0	0	0.666667	
0	0.808805	0.188525	3.06384e-05	0	0.00263977	0	0	0	0	0	
0	0.186663	0.782031	0.0313058	0	0	0	0	0	0	0	
0	0.000288415	0.565216	0.434495	0	0	0	0	0	0	0	
0	0	0.0100705	0.761839	0.228091	0	0	0	0	0	0	
0	0	0	0.771192	0.228808	0	0	0	0	0	0	
0	0	0	0.0622621	0.702592	0.235146	0	0	0	0	0	
0	0.160685	0.161528	0.438182	0.181719	0.0316204	0.0262657	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.10418	0	0	0.480719	0.264925	0.150176	0	0	0	
0	0	0	0	0	0.999995	5.26011e-06	0	0	0	0	


Vector Pi :

0.0166667	0.218224	0.405852	0.000287213	0.342303	0	0	0	0	0.0166667	0	


Vector Phi :

1.09318e-18	0.300574	0.245186	0.189259	0.0370938	0.0633624	0.0747991	0.0525614	0.0111035	0.0170076	0.00904845	
