
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.690805	0.309195	0	0	
0	0.838543	0.151526	0.009931	0	0	0	0	0	0	0	
0	0.178207	0.620074	0.187007	0.0147132	0	0	0	0	0	0	
0.0298443	0.0144818	0.233225	0.545872	0.176578	0	0	0	0	0	0	
0	0	0.0255539	0.255539	0.511079	0.198043	0	0.00978461	0	0	0	
0	0	0	0.045045	0.288288	0.522523	0.0225922	0.121552	0	0	0	
0	0	0	0	0.0389645	0.779289	0.181746	0	0	0	0	
0	0	0	0	0	0	0.353347	0.413658	0.174746	0	0.0582486	
0	0	0	0	0	0.08	0.28	0	0.44	0.2	0	
0	0	0	0	0	0	0	0	0.315789	0.684211	0	
0	0	0	0	0	0	0	0	0	0.485769	0.514231	


Matrix B :

0	0	0	0	0	0.231485	0.768515	0	0	0	0	
0	0.259811	0.740189	0	0	0	0	0	0	0	0	
0	0	0.0170323	0.982968	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.640238	0.359762	
0.282271	0	0	0	0	0	0	0	0	0.717729	0	


Vector Pi :

0	0.210583	0.356083	0.133333	0.0833333	0.133333	0	0.0333333	0.05	0	0	


Vector Phi :

0.00541425	0.265761	0.226089	0.181416	0.129935	0.0946398	0.0226109	0.0281683	0.0228892	0.0196974	0.00337797	
