
Parameters: 11 states AND 11 symbols

Matrix A :

0.807531	0	0	0	0	0	0	0	0.192469	0	0	
0	0.710692	0.283019	0	0	0.00628931	0	0	0	0	0	
0	0	0.693471	0.0676942	0.0235131	0.20796	0.00736134	0	0	0	0	
0	0.297975	0.146341	0.478539	0	0.0599937	0.0171513	0	0	0	0	
0	0.00729639	0.00499733	0.38171	0.411963	0.194033	0	0	0	0	0	
0	0	0	1.72524e-06	0.2221	0.390139	0.380004	0.00775519	0	0	0	
0	0	0	0	0.0678764	0	0.42461	0.398271	0.0110631	0.0981786	0	
0	0	0	0	0	0	0	0.494285	0.2965	0.0247113	0.184503	
0.146814	0	0	0	0	0	0	0	0.510912	0.0162988	0.325975	
0	0	0	0.0539902	0.387268	0	0	0	0	0.558742	0	
0	0	0	0	0.0944191	0	0	0	0	0.445865	0.459716	


Matrix B :

0	0	0	0	0	0	0	0.624747	0.21108	0.0469067	0.117267	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.979779	0.0202213	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.166667	0.0530741	0.196926	0.0512482	0.0987518	0.0533962	0.0260494	0.116667	0.146604	0.0906173	


Vector Phi :

0.0427703	0.121626	0.169211	0.115238	0.116376	0.107317	0.0764751	0.0618731	0.0560705	0.0780842	0.0549588	
