
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0.333333	0	0	0	0	0	0	0	0	0.166667	
0	0.717647	0.276471	0.00588235	0	0	0	0	0	0	0	
0	0.129577	0.690141	0.174648	0	0.0056338	0	0	0	0	0	
0	0	0.185841	0.696165	0.0956915	0.0193528	0	0	0	0	0.00294985	
0	0	0	0.25571	0.623281	0.121009	0	0	0	0	0	
0	0	0	0	0	0	0.958245	0.0417555	0	0	0	
0.0112902	0	0	0.0112902	0.248385	0	0.617057	0.0914324	0.00925459	0.0112902	0	
0	0	0	0	0	0	0.0208371	0.438187	0.296185	0.244791	0	
0	0	0	0	0.0938129	0	0.906187	0	0	0	0	
0	0	0	0	0	0	0	0	0.449325	0.363636	0.187039	
0.142857	0	0	0	0	0	0	0	0	0.142857	0.714286	


Matrix B :

0	0	0	0.285714	0	0	0	0	0	0	0.714286	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.869835	0.130165	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.146359	0	0.569094	0.284547	0	


Vector Pi :

0.0166667	0.166667	0.316667	0.233333	0.15	0	0.0833333	0	0.0166667	0.0166667	0	


Vector Phi :

0.00534509	0.142206	0.296121	0.282176	0.126265	0.0224083	0.0792239	0.0145587	0.00944866	0.00980004	0.0124467	
