
Parameters: 11 states AND 11 symbols

Matrix A :

0.806415	0	0	0.076735	0	0	0	0	0	0.00481073	0.112039	
0	0.587628	0.34213	0.0635745	0	0.00260354	0	0	0	0	0.00406412	
0	0.286782	0.479437	0.178025	0	3.50271e-06	0.0514263	0	0	0	0.00432681	
0.00648659	0.000689024	0.24804	0.28544	0.0249906	0.167296	0.0281909	0.213172	0.0256948	0	0	
0	0	0	0	0.520235	0.479765	0	0	0	0	0	
0	0.297222	0.260015	2.60067e-07	0	4.00702e-07	0	0.442762	0	0	0	
0.0282202	0	0	0.00362813	1.68704e-07	0.250448	0.321525	3.74569e-06	0.137283	0.258892	0	
0	0	0.374721	0.148156	0.0921858	0.0141383	0	0	0.262718	0.108081	0	
0	0.0382507	0.118312	0	2.2661e-05	0.27748	0	7.61932e-05	0.548922	0	0.0169368	
0	0	0	0	0.00159176	0.0638274	0	2.22499e-06	0.380099	0.463174	0.0913055	
0.302551	0	0.359918	0	0	0	0	0	0.142887	0	0.194644	


Matrix B :

0	0	0	0	0	0	0.408718	0.332596	0.0739103	0.147821	0.0369551	
0	0.799966	0.183205	0.0168296	0	0	0	0	0	0	0	
0	0.000873374	0.953327	0.0458	0	0	0	0	0	0	0	
0	0	1.59611e-06	0.999998	0	0	0	0	0	0	0	
0	0.204401	0	0.281299	0.00930935	0.504991	0	0	0	0	0	
0	0	0	0.999993	6.51898e-06	0	0	0	0	0	0	
0	0	0	0.151371	0.848629	0	0	0	0	0	0	
0	0.0347953	0	0.472343	0.492862	0	0	0	0	0	0	
0	0	0	0	0.850601	0.149399	0	0	0	0	0	
0	0	0	0	4.98551e-05	0.774345	0.225606	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.290106	0.365255	3.34733e-06	0	0.18528	0.109354	0	0	0.0308281	0.0191733	


Vector Phi :

0.0253077	0.273492	0.324489	0.118529	0.0159773	0.0571502	0.0295202	0.0505766	0.0694132	0.0246461	0.0108982	
