
Parameters: 11 states AND 11 symbols

Matrix A :

0.384369	0.0674398	0.0394999	0	0	0.175325	0.330133	0.00323284	0	0	0	
0	0.722229	0.24386	0.0169604	0.0169505	0	0	0	0	0	0	
0	0.211508	0.520111	0.0705806	0.146994	0.019502	0.0304747	0.000829773	0	0	0	
0	0.168346	0.707849	0.0102376	0.112753	0	0.000814051	0	0	0	0	
0	0.00109411	0.0421603	0.342741	0.224417	0.369698	0.000749742	6.52289e-05	0	0.0190746	0	
0	0	0.0504784	0.141856	2.75384e-06	0.16591	0.0498939	0.104745	0.487114	0	0	
0	0	0.168895	0.588834	0	0	0	0.102971	0.1393	0	0	
0	0.0386911	0	0	0.284715	0	0.662692	0	0.0139019	0	0	
0.204102	0	0	0	0.0603557	0	0	0.231626	0	0.503917	0	
0.213769	0.0234631	0.000830797	0.098586	0.0277152	0	0.201299	0	0	0.288268	0.146069	
0.0777735	0.00010637	0.0634692	0	0	0	0.00315158	0.139287	2.15622e-07	0	0.716212	


Matrix B :

0	0	0.22283	0	0	0	0.77717	0	0	0	0	
0	0.441643	0.558296	6.09125e-05	0	0	0	0	0	0	0	
0	0	0.357734	0.641987	0.000278732	0	0	0	0	0	0	
0	0	0.00292774	0.290519	0.706544	8.87677e-06	0	0	0	0	0	
0	0	0	7.45992e-07	0.964309	0.0203158	0.0153748	0	0	0	0	
0	0	0	0	0.153047	0.798036	0.0489165	0	0	0	0	
0	0	0	0.189335	6.50003e-07	0.677283	0.133381	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.899054	0	0.100946	0	0	
0	0	0	0	0	0	0	0.6938	0.3062	0	0	
0	0	0	0	0	0	0	3.89889e-05	0.148605	0.709463	0.141893	


Vector Pi :

0	0.32754	0.25897	0.112163	0.039868	1.18903e-05	0.23343	0	0.0280161	0	0	


Vector Phi :

0.0199697	0.307586	0.319104	0.0904783	0.0902676	0.0516684	0.0359731	0.0182186	0.0304328	0.023966	0.0123356	
