
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.399718	0.200186	0.400095	0	
0	0.669749	0.278031	0.00111085	0.0474317	0	0.00367728	0	0	0	0	
0	0.22801	0.528348	0.169038	0.0329799	0.0271551	0.014469	0	0	0	0	
0	0.0445741	0.0484149	0.0410002	0.633704	0.219035	0.00354233	0	0	0	0.00972894	
0	0.0719892	0.131562	0.285452	5.0792e-06	0.000836475	0.510155	0	0	0	0	
0	0.0867475	0.785193	0.00312335	0.000274883	0.109831	0	0	0.0148301	0	0	
0	0	0	1.68782e-06	0	0.501046	0.16834	0.0618532	0.268759	0	0	
0.0354684	0.0726724	0	0	0.454834	0.0643095	0.372703	1.2758e-05	0	0	0	
0	0	0	0	0	0.129525	3.37011e-05	0.479216	0.1907	0	0.200526	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.242757	0.193543	0	0.111805	0	0	0.217307	0.234587	0	


Matrix B :

0	0	0	0	0	0	0	0	0.599905	0.200048	0.200048	
0	0.713947	0.286052	8.26313e-07	0	0	0	0	0	0	0	
0	0.0264578	0.816732	0.15681	0	0	0	0	0	0	0	
0	5.70153e-05	0.0610458	0.902451	0.0364465	0	0	0	0	0	0	
0	0	0.0627524	0.780776	0.156472	0	0	0	0	0	0	
0	0	0	0.787332	0.212668	0	0	0	0	0	0	
0	0	0	1.13244e-07	0.935059	0.0649405	0	0	0	0	0	
0	0	0	0	0.697094	0.302906	0	0	0	0	0	
0	0	0	0	0	0.698652	0.209667	0.091645	3.636e-05	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.240334	0.426385	0.049706	0.0337948	0.0724093	0	0.110078	0.0200071	0	0.0472859	


Vector Phi :

0.00357645	0.285584	0.333486	0.0868816	0.088174	0.0771164	0.0699486	0.0188004	0.0272195	0.00290963	0.00630346	
