
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.117222	0.133851	0	0	0	0.191511	0.440194	0.117222	0	
0	0.714329	0.27672	0.00895164	0	0	0	0	0	0	0	
0	0.104457	0.699346	0.186392	0.00980392	0	0	0	0	0	0	
0.00566216	0.00516239	0.159216	0.688405	0.13023	0.0113243	0	0	0	0	0	
0.0204082	0	0.0153061	0.244898	0.586735	0.132653	0	0	0	0	0	
0	0	0	0.0251027	0.281051	0.55332	0.131743	0.00878286	0	0	0	
0	0	0	0	0	0.460329	0.438409	0.101262	0	0	0	
0	0	0	0	0	0	0.498465	0.448578	0.0529546	1.82664e-06	0	
0.187918	0	0	0	0	0	0	0.445913	0	0.366169	0	
0	0	0	0	0	0	0	0	0.4	0.3	0.3	
0	0	0	0	0	0	0	0	0.125	0.25	0.625	


Matrix B :

0	0	0	0	0	0.119252	0.770798	0.109949	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00336332	0	0.996637	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.267654	0.732346	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.025372	0.0832523	0.2	0.200081	0.3	0.0976358	0.0603256	0.0166667	0.0166667	0	0	


Vector Phi :

0.00635438	0.101668	0.263234	0.299898	0.16444	0.0936496	0.0361056	0.0159252	0.00691971	0.00655803	0.00524697	
