
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0	0.166667	
0	0.700789	0.274013	0.0201425	0	0.00505539	0	0	0	0	0	
0	0.177774	0.647191	0.162526	0	0.0125089	0	0	0	0	0	
0	0.0110031	0.207515	0.6	0	0.17037	0.0111111	0	0	0	0	
0	0	0.0194842	0.324737	0.613173	0.0188854	0	0.0178174	0.00590282	0	0	
0.0156179	0	0	0	0.299543	0.21087	0.417448	0.0394794	0.0170413	0	0	
0	0	0	0	3.1716e-05	0	0.337975	0.367035	0.272269	0.0226891	0	
0	0	0	0.026693	0.467109	0	0	0.506198	0	0	0	
0	0	0	0	0.0571429	0	0	0.4	0.371429	0.142857	0.0285714	
0	0	0	0	0	0	0	0	0.466667	0.4	0.133333	
0	0	0	0	0	0	0	0	0.111111	0.333333	0.555556	


Matrix B :

0	0	0	0	0	0	0.166667	0	0	0.333333	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00053748	0.999463	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.18325	0.183417	0.283333	0.197674	0.00232594	0.00762551	0.0423745	0.05	0.0166667	0.0333333	


Vector Phi :

0.00528855	0.167475	0.26808	0.222918	0.124815	0.0564366	0.0393281	0.0633744	0.0310191	0.0132988	0.00796696	
