
Parameters: 11 states AND 11 symbols

Matrix A :

0.228429	0.228429	0	0.286037	0	0	0	0.257106	0	0	0	
0.00385979	0.774216	0.221924	0	0	0	0	0	0	0	0	
0	0.118954	0.756057	0.11874	0.00416627	0	0	0	0	0.00208313	0	
0	0	0.229907	0.645632	0.112791	0	0.01167	0	0	0	0	
0	0	0.00970874	0.320388	0.543689	0.0314791	0.0947345	0	0	0	0	
0	0	0	0	0.40733	0.59267	0	0	0	0	0	
0	0	0	0	0	0.446574	0.217148	0.279671	0.0566073	0	0	
0	0	0	0	0.0875686	0.174969	0	0.737463	0	0	0	
0.333333	0	0	0	0	0	0	0	0.5	0	0.166667	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.485535	0	0.514465	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0142593	0.985741	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.934497	0.0655031	0	0	0	0	
0	0	0	0	0	0	0.767446	0.232554	0	0	0	
0	0	0	0	0	0	0	0.334119	0.665881	0	0	
0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.171247	0.462086	0.233333	0.05	0	0.0341351	0.0491982	0	0	0	


Vector Phi :

0.00319096	0.216864	0.405497	0.217239	0.0871484	0.0294973	0.0137844	0.017809	0.00487502	0.00165721	0.00243752	
