
Parameters: 11 states AND 11 symbols

Matrix A :

0.712460	0.000000	0.000000	0.000000	0.000000	0.000000	0.287540	0.000000	0.000000	0.000000	0.000000	
0.000000	0.801587	0.198413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.164286	0.692859	0.000386	0.135327	0.000000	0.000000	0.007143	0.000000	0.000000	0.000000	
0.000000	0.028768	0.254491	0.716741	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033974	0.057357	0.544827	0.363842	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.288951	0.000000	0.592838	0.118211	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.201746	0.798254	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.431507	0.000000	0.000000	0.000000	0.107877	0.460617	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.712460	0.287540	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.938649	0.061351	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.608236	0.364566	0.027198	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.892123	0.000000	0.000000	0.000000	0.000000	0.107877	0.000000	


Vector Pi :

0.050000	0.250000	0.100000	0.286350	0.063650	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	


Vector Phi :

0.003728	0.268883	0.300108	0.140652	0.089225	0.119770	0.075491	0.002144	0.000000	0.000000	0.000000	
