
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.258168	0	0	0	0.741832	0	
0	0.885149	0.106931	0.00792079	0	0	0	0	0	0	0	
0	0.194314	0.643169	0.151918	0	0	0	0.0105989	0	0	0	
0	0.0102564	0.215387	0.625639	0.0913335	0	0	0.057384	0	0	0	
0	0	0	0.294647	0.705353	0	0	0	0	0	0	
0	0	0	0	0.11173	0.702106	0.16861	0	0.0175538	0	0	
0	0	0.553612	0.446388	0	0	0	0	0	0	0	
0	0	0	0	2.43248e-06	0.696889	0	0.203335	0.0997735	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0.0753817	0	0	0	0	0	0	0	0.130115	0.794503	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0	0	0.727879	0.272121	0	
0	0.348399	0.651601	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999596	0.000403939	0	0	0	0	
0	0	0	0	0	0	0.744811	0.255189	0	0	0	
0	0	0	0	0.104052	0.895948	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	2.33034e-06	0	0.395097	0.604901	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.45	0.266706	0.1	0.0501928	0.0666666	1.0262e-07	0.0498072	0	0	0.0166275	


Vector Phi :

0.0105584	0.406989	0.233547	0.166106	0.0684309	0.0445896	0.0075285	0.0150654	0.00749467	0.0396907	0	
