
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.145987	0.30353	0	0	0	0.550483	
0.0201364	0.84062	0.139244	0	0	0	0	0	0	0	0	
0	0	0.47989	0.131676	0.00210246	0.363752	0.0225799	0	0	0	0	
0.0225315	0.398665	0.0916893	0.48704	6.39874e-05	1.04358e-05	0	0	0	0	0	
0	0	0.00632623	0.459355	0.481656	0.0330149	0.0196476	0	0	0	0	
0	0	0.034605	1.23867e-07	0.210673	0.370623	0.336919	0.0471803	0	0	0	
0	0.0122455	0	0	0.00106891	0.00393315	0.476629	0.195702	0.262127	0	0.0482945	
0	0	0	0.0592969	0.475183	3.75835e-06	0.0104462	0.424189	0.0185308	0	0.0123497	
0	0	0	0.0210724	0	0	0.017175	0.30878	0.641084	0.000103206	0.0117852	
0	0	0	0	0	0	0.0208333	0.0207994	0.208367	0.75	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.284919	0.715081	0	0	0	0	0	0	0	0	
0	0	0.0208531	0.979147	0	0	0	0	0	0	0	
0	0	0	0.977088	0.0229115	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000448439	0.999552	0	0	0	0	
0	0	0	0	0	0	0	0.56	0.22	0.12	0.1	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.29943	0.100412	0.102638	0.0712977	0.0595552	0.113561	0.0697179	0.133403	0.0333333	0.0166513	


Vector Phi :

0.00926655	0.319536	0.11374	0.125702	0.0951751	0.073297	0.0665384	0.0706536	0.0756658	0.0403465	0.0100788	
