
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.72	0.275556	0.00444444	0	0	0	0	0	0	0	
0	0.136986	0.696347	0.164384	0.00228311	0	0	0	0	0	0	
0	0.0104895	0.251748	0.608392	0.122378	0.00699301	0	0	0	0	0	
0	0	0	0.291667	0.566667	0.133333	0.00833333	0	0	0	0	
0	0	0	0.0491803	0.213115	0.57377	0.0916297	0.0723047	0	0	0	
0	0	0	0	0.0669605	0.336963	0.596076	0	0	0	0	
0.118898	0	0	0	0	0.157421	0	0	0	0.118898	0.604783	
0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.155269	0	0.131131	0	0.278366	0	0.435234	


Matrix B :

0	0.333333	0	0	0.666667	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.524409	0.475591	0	0	0	
0	0	0	0	0	0	0	0	0.384615	0.307692	0.307692	
0	0	0	0	0	0	0	0	0	0.636364	0.363636	
0	0	0	0.185577	0	0	0.257691	0.556732	0	0	0	


Vector Pi :

0	0.183333	0.416667	0.183333	0.133333	0.05	0	0	0	0.0333333	0	


Vector Phi :

0.00255909	0.189056	0.36848	0.237731	0.100076	0.0510476	0.0166503	0.00714199	0.0103266	0.00774964	0.00918177	
