
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.845511	0.150313	0.00417537	0	0	0	0	0	0	0	
0	0.168224	0.740654	0.0771028	0.0140187	0	0	0	0	0	0	
0	0.0227273	0.287879	0.530303	0.159091	0	0	0	0	0	0	
0	0	0	0.289157	0.554217	3.29541e-06	0.132527	0	0.00999946	0.0140969	0	
0.0781237	0	0	0	0.374998	0.546878	0	0	0	0	0	
0	0	0	0	0.285715	0.428567	0	0.214288	0.0714293	0	0	
0.333333	0	0	0	0	0	0	0	0.166667	0	0.5	
0	0	0	0	0	0.227875	1.07746e-05	0	0.772114	0	0	
0	0	0	0	0	0	0	0	0.263089	0.736911	0	
0	0	0	0	0	0	0	0.272727	0	0	0.727273	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.325439	0.674561	0	0	0	
0.0909091	0	0	0	0	0	0	0	0.454545	0.181818	0.272727	


Vector Pi :

0	0.5	0.316667	0.05	0.0666667	0	0.05	0.0166667	0	0	0	


Vector Phi :

0.00251323	0.406458	0.358333	0.110589	0.0695281	0.0153185	0.00921451	0.00394941	0.0131291	0.00372554	0.00724099	
