
Parameters: 11 states AND 11 symbols

Matrix A :

4.98101e-05	0.112303	0.485086	0.402467	9.49887e-05	0	0	0	0	0	0	
0	0.608805	0.366648	0.0245471	0	0	0	0	0	0	0	
0	0.148093	0.607457	0.207688	0.0334363	0.00332617	0	0	0	0	0	
0	0.00378128	0.228299	0.536754	0.199793	0.0313723	0	0	0	0	0	
0	0	0	0.260209	0.451721	0.229147	0.0458293	0	0.0130941	0	0	
0.172609	0	0	0.000683651	0.16529	0.417323	0.220472	0	0.00787402	0.015748	0	
0	0	0	0	0	0.0877462	0.329656	0.184572	0.343455	0.0363801	0.0181901	
0.225375	0	0	4.09654e-07	0.0304905	0.56232	0	0.181815	0	0	0	
0	0	0	0	0	2.80438e-05	0	0.406781	0.375958	0.217233	0	
0	0	0	0	0	0	0	0.250664	0.190512	0.382353	0.176471	
0	0	0	0	0	0	0	0	0	0.28	0.72	


Matrix B :

0	0	0	0.25034	0.74966	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00211419	0.997886	0	0	0	0	0	0	0	0	
0	0.0072862	0	0.992714	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.882139	0.117861	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	


Vector Pi :

0	0.093693	0.318083	0.221558	0.0833333	0.05	0.115545	0.00116425	0.0499579	0.0333333	0.0333333	


Vector Phi :

0.026053	0.107181	0.257856	0.215873	0.127825	0.104307	0.043045	0.0357066	0.0358385	0.0266943	0.0196205	
