
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609095	0.390905	0.000000	0.000000	0.000000	
0.011667	0.801985	0.000000	0.186349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.989355	0.000000	0.000000	0.010645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018983	0.000000	0.190675	0.482872	0.307470	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.289353	0.102837	0.417971	0.189839	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.400699	0.504179	0.095122	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066667	0.000000	0.133333	0.333333	0.200000	0.266667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.222222	0.333333	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.166667	0.000000	0.000000	0.166667	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.393533	0.411877	0.194590	0.000000	0.000000	0.000000	0.000000	
0.000000	0.305035	0.694965	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.369698	0.630302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.907917	0.092083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000016	0.000000	0.704091	0.295893	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016156	0.000000	0.000000	0.424145	0.559699	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.475074	0.018493	0.196253	0.166778	0.103402	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008397	0.420314	0.084124	0.184044	0.163847	0.082374	0.024330	0.014656	0.003257	0.009771	0.004885	
