
Parameters: 11 states AND 11 symbols

Matrix A :

0.492387	0	0	0	0	0	0.507613	0	0	0	0	
0	0.72481	0.27519	0	0	0	0	0	0	0	0	
0	0.137488	0.720337	0	0.130951	0.0112247	0	0	0	0	0	
0	0	0.294939	0.56221	0.142821	3.06438e-05	0	0	0	0	0	
0	0	0	0.288684	0.44252	0.268796	0	0	0	0	0	
0	0	0	0.23214	3.21722e-06	0.630952	0.120938	0.0159671	0	0	0	
0	0	0	1.76656e-06	0.0163245	0.342852	0.419307	0.197995	0.0235199	0	0	
0	0	0	0	0	0	0.171303	0.652499	0.176198	0	0	
0	0	0	0	0	0	0	0.26087	0.478261	0.0434783	0.217391	
0	0	0	0	0	0	0	0	0	0.833333	0.166667	
0.461538	0	0	0	0	0	0	0	0	0.0769231	0.461538	


Matrix B :

0	0	0	0	0	0	0.0693758	0.930624	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.93342e-05	0.999971	0	0	0	0	0	0	0	0	
0	0.011196	0.00972582	0.979078	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.88299	0.11701	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.769231	0.230769	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.133028	0.298806	0.0973828	0.187449	0.133333	0.0192397	0.0807603	0.0333333	0.0166667	0	


Vector Phi :

0.0101086	0.150612	0.301524	0.145427	0.10962	0.137944	0.0526488	0.051097	0.0196355	0.0102716	0.0111117	
