
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.19605	0	0.000115643	0	0	0	0.803834	
0	0.79927	0.19708	0.00364964	0	0	0	0	0	0	0	
0	0.127907	0.75814	0.111628	0.00231172	1.38586e-05	0	0	0	0	0	
0	0	0.202479	0.677686	0.0794962	0.0362063	0.00413223	0	0	0	0	
3.13269e-07	0	0	0.059709	0.521454	0.416188	0.00264927	0	0	0	0	
4.01628e-05	0	0.0230287	0.582219	0.122207	2.68823e-06	0.272502	0	0	0	0	
0	0	0	0	0.126865	0.0858211	0.68027	0	0	0	0.107044	
0	0	0	0	0	0.249421	0.24641	0.501158	0	0	0.00301096	
0	0	0	0	0	0	0	0.128463	0.871537	0	0	
0	0	0	0	0	0	0	0	0.085737	0.732733	0.18153	
0	0	0	0	0	0	0.258353	0	0	0.225719	0.515928	


Matrix B :

0	0	0	0	0.229923	0.642822	0	0.127256	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.493576	0.505668	0.00075573	0	0	
0	0	0	0	0	0	0	0	0.236215	0.381892	0.381892	
0	0	0	0	0	0	0	0.949624	0.050376	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0951382	0.2	0.366667	0.2	0	0.0781205	0.0221852	0	0	0.0212227	0.0166667	


Vector Phi :

1.50518e-06	0.235	0.36918	0.208305	0.0590544	0.0370067	0.0497665	0.00241275	0.00932441	0.0137432	0.0162052	
