
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.767997	0.185929	0.036148	0.000000	0.000000	0.000000	0.000000	0.000000	0.009926	0.000000	
0.000000	0.238535	0.553205	0.170038	0.000000	0.000000	0.000000	0.038222	0.000000	0.000000	0.000000	
0.000000	0.117716	0.319813	0.262163	0.000000	0.026215	0.000000	0.236879	0.000000	0.037214	0.000000	
0.000000	0.034836	0.206858	0.543812	0.181943	0.000000	0.032551	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.490024	0.001045	0.508931	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.199193	0.151271	0.300514	0.349023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.263971	0.457215	0.000000	0.208527	0.070286	0.000000	0.000000	
0.229888	0.000000	0.000000	0.000000	0.000000	0.000000	0.320141	0.000000	0.449971	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108243	0.000000	0.891757	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	
0.000000	0.400962	0.599038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140297	0.859703	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.020615	0.979385	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445748	0.554252	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294020	0.705980	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.207439	0.000000	0.792561	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Vector Pi :

0.000000	0.294092	0.239242	0.066667	0.166652	0.000074	0.133274	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.015750	0.341060	0.259686	0.130327	0.052853	0.043524	0.054886	0.051546	0.034256	0.008235	0.007875	
