
Parameters: 11 states AND 11 symbols

Matrix A :

0.698888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071350	0.229762	
0.000000	0.584880	0.168211	0.000000	0.000000	0.215163	0.000000	0.031747	0.000000	0.000000	0.000000	
0.000000	0.114601	0.666010	0.000000	0.000000	0.219389	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036621	0.439932	0.357328	0.073103	0.052769	0.040246	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.148490	0.544620	0.232169	0.000000	0.074720	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.320038	0.000000	0.000000	0.369031	0.282575	0.028356	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.332081	0.000000	0.112539	0.000000	0.555380	0.000000	0.000000	
0.000000	0.000000	0.000000	0.073844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.926156	
0.000000	0.000000	0.000000	0.043818	0.336116	0.000000	0.000000	0.000000	0.471397	0.000000	0.148669	
0.000000	0.340354	0.081816	0.212147	0.004323	0.000000	0.028451	0.000001	0.000000	0.332909	0.000000	
0.126042	0.000000	0.000000	0.000000	0.000000	0.015794	0.000000	0.000000	0.127579	0.174226	0.556360	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403574	0.350839	0.245587	
0.000000	0.995740	0.004260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082294	0.917706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000018	0.999982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.249254	0.750746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058953	0.000000	0.676362	0.198429	0.066256	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.191279	0.392912	0.415808	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.747429	0.229654	0.022918	0.000000	0.000000	


Vector Pi :

0.066667	0.118539	0.211468	0.211037	0.198779	0.025351	0.000000	0.040865	0.066667	0.000000	0.060628	


Vector Phi :

0.046591	0.109635	0.256663	0.123096	0.069642	0.088152	0.049194	0.028390	0.083278	0.034053	0.111305	
