
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	
0.000000	0.924332	0.000000	0.075668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.005131	0.000000	0.417607	0.000000	0.000000	0.577257	0.000000	0.000000	0.000000	
0.000000	0.052976	0.553432	0.095286	0.059354	0.071545	0.000000	0.167407	0.000000	0.000000	0.000000	
0.000000	0.562647	0.000000	0.000000	0.437353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.111111	0.000000	0.111111	
0.000000	0.000000	0.062857	0.002480	0.000178	0.105380	0.000000	0.642312	0.000000	0.186793	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.692777	0.000000	0.000000	0.179784	0.127439	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033048	0.000000	0.000000	0.000000	0.078150	0.661154	0.227648	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.333333	0.000000	0.466667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.285714	0.428571	
0.000000	0.426147	0.567308	0.006544	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999930	0.000070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.967745	0.032255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.940055	0.000000	0.059945	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.979799	0.020201	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.570747	0.039192	0.047364	0.043028	0.067213	0.000000	0.232455	0.000000	0.000000	0.000000	


Vector Phi :

0.013249	0.608831	0.033359	0.051134	0.077066	0.024733	0.017028	0.077767	0.018591	0.049862	0.028380	
