
Parameters: 11 states AND 11 symbols

Matrix A :

0.826813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086593	0.086593	
0.000000	0.814828	0.184179	0.000993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007433	0.067383	0.861774	0.000000	0.063411	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136123	0.000000	0.653353	0.059932	0.000001	0.001394	0.149197	0.000000	0.000000	0.000000	
0.000000	0.216517	0.227310	0.391392	0.102730	0.000000	0.037106	0.000000	0.024947	0.000000	0.000000	
0.000000	0.000007	0.665665	0.000000	0.000000	0.000000	0.000000	0.222887	0.000000	0.000000	0.111442	
0.000000	0.000000	0.030768	0.000004	0.480985	0.023448	0.383791	0.062637	0.000000	0.018367	0.000000	
0.000000	0.000000	0.000000	0.079041	0.017949	0.000000	0.531536	0.000000	0.371474	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319324	0.000000	0.506499	0.174177	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127922	0.000000	0.164205	0.658875	0.048999	
0.209312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104656	0.000000	0.686032	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307252	0.346374	0.086593	0.000000	0.259780	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999929	0.000028	0.000044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999970	0.000030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000012	0.999988	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036949	0.000000	0.963051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.682251	0.317749	0.000000	0.000000	0.000000	0.000000	
0.000000	0.103367	0.309385	0.000000	0.587248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.254689	0.000000	0.299842	0.000167	0.178644	0.133324	0.000000	0.133333	0.000000	0.000000	


Vector Phi :

0.015343	0.295089	0.082362	0.291780	0.066159	0.007220	0.085180	0.050476	0.056440	0.037316	0.012636	
