
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.021978	0.516509	0.000277	0.006434	0.422138	0.032664	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.499146	0.029578	0.268229	0.000133	0.000000	0.202912	0.000000	0.000000	0.000000	
0.000000	0.343323	0.149008	0.507668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.127314	0.004611	0.006910	0.058911	0.000000	0.550041	0.169347	0.082867	0.000000	0.000000	0.000000	
0.000000	0.233889	0.349113	0.000039	0.000000	0.000000	0.293019	0.123940	0.000000	0.000000	0.000000	
0.000000	0.067978	0.000000	0.362598	0.000000	0.048733	0.023095	0.157711	0.339884	0.000000	0.000000	
0.000000	0.000000	0.000000	0.226923	0.000000	0.000000	0.189490	0.583587	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052870	0.000000	0.000000	0.000000	0.000001	0.256445	0.460202	0.160007	0.070475	
0.040866	0.000000	0.000000	0.000000	0.037167	0.000000	0.375458	0.062764	0.355683	0.000000	0.128062	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217362	0.782638	


Matrix B :

0.000000	0.000000	0.000000	0.676003	0.323997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999955	0.000045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.928431	0.000000	0.000000	0.000000	0.000000	0.000000	0.071569	
0.000000	0.000000	0.000000	0.000000	0.608834	0.248423	0.000000	0.000000	0.000000	0.142743	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.477913	0.328169	0.164085	0.029834	0.000000	0.000000	


Vector Pi :

0.000000	0.033333	0.000045	0.365247	0.000000	0.101374	0.000000	0.166667	0.000000	0.262686	0.070647	


Vector Phi :

0.015629	0.142778	0.091498	0.146731	0.086194	0.055816	0.076540	0.157684	0.072660	0.037131	0.117338	
