
Parameters: 11 states AND 11 symbols

Matrix A :

0.865905	0.000000	0.000000	0.000000	0.000000	0.063014	0.000000	0.000000	0.000000	0.000000	0.071082	
0.000000	0.712963	0.287037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.104182	0.789714	0.000000	0.106103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.220178	0.779820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	
0.000000	0.000000	0.000193	0.314683	0.516670	0.000000	0.000000	0.156421	0.012032	0.000000	0.000000	
0.000000	0.000000	0.000000	0.448316	0.448316	0.000000	0.000000	0.103368	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.836788	0.000000	0.054878	0.005966	0.000000	0.102368	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198398	0.536042	0.000000	0.265561	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.409645	0.002313	0.003573	0.192824	0.391645	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.159135	0.468383	0.309099	0.063383	
0.111238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259967	0.105943	0.522852	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.288661	0.414948	0.000000	0.296391	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.666330	0.333670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.940910	0.059090	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.133333	0.500000	0.000000	0.133333	0.041019	0.000000	0.066667	0.000000	0.092314	0.000000	


Vector Phi :

0.028255	0.183908	0.413942	0.043908	0.136994	0.001781	0.025687	0.061049	0.029695	0.040775	0.034005	
