
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.25	0	0	0.25	0	0	0	0.5	
0	0.831034	0	0	0	0	0	0	0.158621	0.00344828	0.00689655	
0	0.282298	0.63393	0	0	0	0	0	0.0837705	0	1.38894e-06	
0	0	0.0111918	0.541411	0	0	0	0	0	0	0.447398	
0	0	0	0.269663	0.595506	0.134831	0	0	0	0	0	
0	0	0	0	0.3	0.5	0.2	0	0	0	0	
0.0666667	0	0	0	0	0.133333	0.733333	0.0666667	0	0	0	
0	0	0	0	0	0	0.214286	0.785714	0	0	0	
0.00729653	0	0.109399	0	0	0	0	0	0.51848	0.00729653	0.357528	
0	0	0	0.0864795	0.360096	0.030008	0	0	0	0.523048	0.000367859	
0	0.00796813	0.186739	0.0398202	0	0	0	0	0.0164486	0.119542	0.629482	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.327922	0.672078	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.638298	0.361702	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.316667	0.058381	0.0861401	0.133333	0.0166667	0.0333333	0.0333333	0.108286	0.0638599	0.15	


Vector Phi :

0.00333042	0.247152	0.142077	0.0739967	0.0742436	0.0333755	0.0375608	0.0116922	0.113227	0.05559	0.207756	
