
Parameters: 11 states AND 11 symbols

Matrix A :

0.84069	0	0	0	0	0	0.15931	0	0	0	0	
0	0.894566	0.011612	0.093822	0	0	0	0	0	0	0	
0	0.268322	0.699094	2.44491e-05	0	0.000144598	0	0	0	0.0324151	0	
0	0.000996426	0.196499	0.611263	0	0.184377	0	0	0.00686459	0	0	
0	0.185204	0.00152082	0.242649	0	0.200435	0	0	0.370184	7.05768e-06	0	
0	0	0	0	0	0.623659	0	0	0	0.18342	0.192921	
0	0	0	0	0	0	0.658789	0.341211	0	0	0	
0	0	0	0	0	0	0.212235	0.418792	0.190294	0.070745	0.107935	
0	0	0.175789	0	0.297057	0	0	0.527154	0	0	0	
0	0	0.374679	7.10855e-05	0	0	0	0	0	0.62525	0	
0	0	0	0	0	0	0	0.0209716	0	0.232792	0.746236	


Matrix B :

0	0	0	0	0	0	0	0	0.0441392	0.15931	0.796551	
0	0.31735	0.682634	1.59366e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.853029	0.146971	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.984837	0.0151631	0	0	0	0	


Vector Pi :

0.0166667	0.600015	0.0963555	0.103629	0.0733243	0.00404098	0	0.0166667	0	0.0726347	0.0166667	


Vector Phi :

2.0552e-08	0.493243	0.192933	0.119469	0.000640218	0.0589448	0.00359	0.00576879	0.00215502	0.0759898	0.0472665	
