
Parameters: 11 states AND 11 symbols

Matrix A :

0.34963	0.630271	0.0200986	0	0	0	0	0	0	0	0	
0	0.879154	0.117825	0.00302115	0	0	0	0	0	0	0	
0	0.164024	0.638571	0.197406	0	0	0	0	0	0	0	
0	0	0.159539	0.688012	0.00051412	0.00423962	7.48553e-05	0	0	0	0.14762	
0.0678562	0	0	0.322392	0.534813	0.0194493	0	0	0	0	0.0554895	
0.0131699	0	0	0	0.366987	0.586582	0	0	5.99101e-07	0.0332602	0	
0	0	0	0.140826	0.000162191	0.0872099	0.768352	0	0	0.00177524	0.00167425	
0	0	0	0	0	0	0	0.846154	0.153846	0	0	
0	0	0	0	0	0.158015	0	0.0485597	0.792907	0.000517665	0	
0	0	0	0	0	0.313481	0	0	0.33721	0.349309	0	
0	0	0	0.0309151	0.0778523	0	0.0820172	0	0.0149155	0.317309	0.476991	


Matrix B :

0	0	0	0.271961	0.728039	0	0	0	0	0	0	
0	0.273775	0.726225	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.00188569	0.998114	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.633333	0.366667	
0	0	0	0	0	0	0.0158659	0.629388	0.354746	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.266667	0.2	0.183333	0.0394915	0.0666503	0.0921722	0.0666667	0.0835085	0	0.0015108	


Vector Phi :

0.00762925	0.280534	0.177321	0.193549	0.0607518	0.0637619	0.0217105	0.0240768	0.0763259	0.0331956	0.0611441	
